"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""c8198eb9-25a4-4b0d-b129-9f67c06107d7""";ignitionStopTime:1758643557884;messageTime:1758643568877;"points:[{""source"":""hardware""";sysTime:1758643501947;gpsTime:1758643503000;speed:13.52;heading:45.8;coordinate:[-74.16483912;4.756.169.567;2587.899902];"idleStatus:""Moving""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758643531944;gpsTime:1758643533000;speed:0;heading:86;coordinate:[-74.16424637;4.756.753.667;2581.800049];"idleStatus:""Unknown""";accumulatedDistance:203;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758643533950;gpsTime:1758643535000;speed:4.26;heading:86.1;coordinate:[-74.1642597;4.756.740.517;2579.399902];"idleStatus:""Unknown""";accumulatedDistance:203;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MKkTSfepGq81/5KLzXvWaXl/DwgP0DrApdwQnEgzOXA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758643742935;"gpsData:{""source"":""hardware""";time:1758643744000;speed:0;heading:305.200012;coordinate:[-74.16437;4.756.724;2576.9];hDop:70;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""o/dFDCNlM5Sgz7nl9aB9zINcz/j1nljuNFgmQtrwifY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1130499712215031808""";time:1758643740066;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1130499712215031808/thumbnails/180066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTMwNDk5NzEyMjE1MDMxODA4L3RodW1ibmFpbHMvMTgwMDY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDQ1NDk0Nn19fV19&Signature=R5LrMWvAXzyGJZlvLsa02QalawO1YhacP67Jy9Tg1mCjNnsG8cF51FQBpY4rpH0~siyDQOwOOUwT0Qq9MdM46ikGp3NZBXZSQHK4WTZnhODwNLgw~ICJF5w2KHcUFmn5AZcsYFNnA2N2u23vlVbm0XY8JlWVD4WiSEmC4NMjiVaRjXcuRqFvneFrGa9Nac85~XRyOazjwheXAehdEnBzkFC5dezhqW-aoYuwdK7t8MhHNzNIT9sr0CYUoiuagwsQoraVna-bFJoJLn8x~WlExPRI3CmO-rb7d-cRaiWwiBzAk2Z1cWu8~blVCRD1CKrBhtBogYa70vhMcpwuyrs54g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:100418;"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758643740327;time:1758643741000;speed:0;heading:305.2;coordinate:[-74.1643701;4.756.724.617;2576.800049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DtqSWYb/Ry0kj2UPMhi45Nvz5u2Kr5h8h5Vx6Y/um/Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";connectionEstablishedTime:1758643477055;time:1758643814881;systemTime:1758643814881;lteSignalStrength:23;gpsSignalStrength:45;gpsValidSatellites:13;gpsScannedSatellites:20;vehicleBatteryVoltage:11535;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758643816000;speed:0;heading:319.5;coordinate:[-74.164389;4.756.824;2578];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dpb0WILHCQOD5rwHynCuKDuzFK9Yen5vlt9QmJluwXs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";messageTime:1758643873639;"points:[{""source"":""hardware""";sysTime:1758643773050;gpsTime:1758643774000;speed:0;heading:319.5;coordinate:[-74.16439307;4.756.828.867;2577.199951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758643803052;gpsTime:1758643804000;speed:0;heading:319.5;coordinate:[-74.16439015;4.756.825.633;2577.899902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758643833054;gpsTime:1758643834000;speed:0;heading:319.5;coordinate:[-74.16438712;475.682.125;2578.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758643863053;gpsTime:1758643864000;speed:0;heading:319.5;coordinate:[-74.16438357;4.756.815.483;2579.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""liLmsf13Lv76Ec8gk8dU++ZEiepYr1iNEDrECT6d/WA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";messageTime:1758643991415;"points:[{""source"":""hardware""";sysTime:1758643893053;gpsTime:1758643894000;speed:0;heading:319.5;coordinate:[-74.16438;47.568.091;2579.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:90;vDop:80};"{""source"":""hardware""";sysTime:1758643923053;gpsTime:1758643924000;speed:0;heading:319.5;coordinate:[-74.16437802;4.756.805.433;2580.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758643953049;gpsTime:1758643954000;speed:0;heading:319.5;coordinate:[-74.16437805;4.756.804.717;2580.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758643983055;gpsTime:1758643984000;speed:7.038;heading:207.9;coordinate:[-74.16432032;47.566.726;2578.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4GQtmrzTC24TUKrrYIVogZHzEbVNH1CQ0P05n1I8G0g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";messageTime:1758644109679;"points:[{""source"":""hardware""";sysTime:1758644013053;gpsTime:1758644014000;speed:17.964;heading:228.4;coordinate:[-74.16508748;4.755.994.367;2578];"idleStatus:""Moving""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758644043058;gpsTime:1758644044000;speed:4.074;heading:90;coordinate:[-74.1657425;4.755.365.017;2578.300049];"idleStatus:""Unknown""";accumulatedDistance:201;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758644073089;gpsTime:1758644074000;speed:0;heading:138.1;coordinate:[-74.16569353;4.755.327.783;2581];"idleStatus:""Unknown""";accumulatedDistance:201;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758644103080;gpsTime:1758644104000;speed:0;heading:138.1;coordinate:[-74.16569427;47.553.286;2581.199951];"idleStatus:""Idling""";accumulatedDistance:201;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5fnIt0xpLngSDOEZJ70/CktsIU/vqi8anpMgkF/whWg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1758644118890;"gpsData:{""source"":""hardware""";time:1758644120000;speed:0;heading:138.100006;coordinate:[-74.165694;4.755.328;2581.2];hDop:70;vDop:80};accumulatedDistance:201;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""n559mq/RN5Ay7uuQfFj+YWDNDN6lpRpZhlMwTHDaBII=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";connectionEstablishedTime:1758643477055;time:1758644119968;systemTime:1758644119968;lteSignalStrength:24;gpsSignalStrength:44.76;gpsValidSatellites:11;gpsScannedSatellites:20;vehicleBatteryVoltage:11546;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758644121000;speed:0;heading:138.100006;coordinate:[-74.165693;4.755.328;2581.2];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EhpnnVRkuTZhQx9fpU15Dhi4jWtnmqgo+jJGudErRUg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1130501294591713280""";time:1758644117000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1130501294591713280/thumbnails/372000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTMwNTAxMjk0NTkxNzEzMjgwL3RodW1ibmFpbHMvMzcyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDQ1NTMyM319fV19&Signature=I3HId02fKkr2LDYmA4AFDfI6jM0G0w64y2S5ZLXVz7g9nCVkOy9m9qFb7CED6Yz5f0aseX9vSZMICR8eGrCjbjTmqadFKA1X0hfKVT5o9-Nt8CRslYS1k0bwY80iALjNRuh2gzLU6zzJq9tqxo7oK3-~6Eby8Wi6bp9LNCyB387-lt9XkWZUlAiPkPuMKJDbCE4jYR5BIrM2gy9QvXR7Cz2DMjga-jzcjwfraNv9GYM1TrCZ-Z3-2XG~2wWA7V2uIEnTaLtjKHUIWWmYWMpnDfyDgzUAvy4Pkq0ELNwG3KjLtbXb~qdEpn96cW8VVtBJ6xtAVI~spxySVO-kBAnHFw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:96254;"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758644116083;time:1758644117000;speed:0;heading:138.1;coordinate:[-74.16569408;475.532.845;2581.199951];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""o4nvnqiHIyburHKZSoJarQQ4eG8YNK6BsOoBJ3TvwzU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""f218bdbf-9ba1-40b0-8212-fb38525b1581""";connectionEstablishedTime:1758643477055;time:1758644145918;systemTime:1758644145918;lteSignalStrength:23;gpsSignalStrength:44.76;gpsValidSatellites:11;gpsScannedSatellites:20;vehicleBatteryVoltage:11496;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758644147000;speed:0;heading:138.100006;coordinate:[-74.165694;4.755.329;2581.5];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XsfVnOAliNSS/mh0eIQ+sMhxy/azOPWBsjCx3o1R7D4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1130520764261474304""";time:1758648760000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1130520764261474304/thumbnails/11000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTMwNTIwNzY0MjYxNDc0MzA0L3RodW1ibmFpbHMvMTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzc0NDU5OTY1fX19XX0_&Signature=C3ZYmPFMO-gWksf3uNSPQaVs4Ed9mo6gjNVygTExkBZyKXcMw8EGhIfqUyBRVWoTBkXQlmmFTWhAF0v0xanM7xW~6NZEtmXxeKVd6gzblNZ6GP63F-GkdbdUDFjbVRCjM4QHxuLZ3ttMS36Eo6HJSNH8hns26qQ-R8ZLrl~vr3Dqsu7b7PUJVmH5vYOm1nvU3eooz1F9N~2YI8rwYokzng-WD0gP5-M0JFM8qHMAD1zPggZ6Kp9jWAR7Hcbu8ttBPIghzYakXX75ppCP2fvjfZmfmxOBREtrPTHR~2lLwVfIFQK~7uxD5W2csefDSGMA0VBNysjMhOoM43-FyYO7yQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:106248;"tripID:""f053bd35-f237-4516-89c2-4f5c59a7d814""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758648759775;time:1758648761000;speed:0;heading:0;coordinate:[-74.16558005;475.529.945;2595.899902];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""O6U17CVe636sWVb83Jtx2nycgb8Ryevzexbi3ANaNgY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31117C""";"vehicleID:""""";"tripID:""f053bd35-f237-4516-89c2-4f5c59a7d814""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1758648759415;"gpsData:{""source"":""hardware""";time:1758648761000;speed:0;heading:0;coordinate:[-74.16558;4.755.299;2595.9];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""AM7a3vMq2T63rrxAIEF6dSAbnskrcEUwZ66hZOPIsj4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f053bd35-f237-4516-89c2-4f5c59a7d814""";messageTime:1758648887590;"points:[{""source"":""hardware""";sysTime:1758648789779;gpsTime:1758648791000;speed:0;heading:0;coordinate:[-74.1656092;4.755.324.617;2609.100098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758648819794;gpsTime:1758648821000;speed:0;heading:0;coordinate:[-74.16563458;4.755.347.417;2615.100098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758648849811;gpsTime:1758648851000;speed:8.519;heading:45.9;coordinate:[-74.16560682;4.755.491.367;2602.699951];"idleStatus:""Moving""";accumulatedDistance:0;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758648879857;gpsTime:1758648881000;speed:22.409;heading:46.7;coordinate:[-74.1648444;4.756.171.683;2593.199951];"idleStatus:""Moving""";accumulatedDistance:0;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4Z+yp3c0WnkwNbX6ycnOejYglwQQnLPc33MtYeuwrNo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f053bd35-f237-4516-89c2-4f5c59a7d814""";messageTime:1758649005489;"points:[{""source"":""hardware""";sysTime:1758648909844;gpsTime:1758648911000;speed:18.335;heading:137.4;coordinate:[-74.16372628;47.564.123;2584.899902];"idleStatus:""Moving""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758648939890;gpsTime:1758648941000;speed:3.704;heading:48.5;coordinate:[-74.16325903;4.756.037.483;2583.300049];"idleStatus:""Unknown""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758648969896;gpsTime:1758648971000;speed:0;heading:46.7;coordinate:[-74.16318405;4.756.118.533;2578.300049];"idleStatus:""Unknown""";accumulatedDistance:203;hDop:90;vDop:90};"{""source"":""hardware""";sysTime:1758648999891;gpsTime:1758649001000;speed:20.372;heading:315.7;coordinate:[-74.16315452;4.756.417.333;2577.600098];"idleStatus:""Moving""";accumulatedDistance:203;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FLjZ83LeBTOyVETMkRSPQJ9lE4JgucfBfhyCRH8JWlw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31117C""";"tripID:""f053bd35-f237-4516-89c2-4f5c59a7d814""";connectionEstablishedTime:1758648764228;time:1758649099300;systemTime:1758649099300;lteSignalStrength:21;gpsSignalStrength:45;gpsValidSatellites:9;gpsScannedSatellites:37;vehicleBatteryVoltage:11494;oldestBufferedClipTime:1756490822000;oldestMarkedClipTime:1756491285000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1758649101000;speed:14.0752;heading:314;coordinate:[-74.166071;475.984;2578.3];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zz+VKynRWfi4trSDL3VCfp9oguHwHiHFnzGAuI4aumw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f053bd35-f237-4516-89c2-4f5c59a7d814""";messageTime:1758649123548;"points:[{""source"":""hardware""";sysTime:1758649029931;gpsTime:1758649031000;speed:25.928;heading:322.3;coordinate:[-74.16389215;4.757.275.517;2579];"idleStatus:""Moving""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758649059920;gpsTime:1758649061000;speed:17.964;heading:321.6;coordinate:[-74.16465817;4.758.339.117;2581];"idleStatus:""Moving""";accumulatedDistance:203;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758649089960;gpsTime:1758649091000;speed:18.705;heading:317.8;coordinate:[-74.1658643;4.759.626.467;2579.699951];"idleStatus:""Moving""";accumulatedDistance:532;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758649119949;gpsTime:1758649121000;speed:16.853;heading:312.8;coordinate:[-74.16667435;4.760.464.917;2581.100098];"idleStatus:""Moving""";accumulatedDistance:532;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""0O+K9pw7bZfgDbk7a/3xocLfUrYQvK1rqG5yj0LpQls=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31117C""";"tripID:""f053bd35-f237-4516-89c2-4f5c59a7d814""";messageTime:1758649243267;"points:[{""source"":""hardware""";sysTime:1758649149964;gpsTime:1758649151000;speed:17.038;heading:318.1;coordinate:[-74.16721118;476.106.325;2581.800049];"idleStatus:""Moving""";accumulatedDistance:734;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758649180007;gpsTime:1758649181000;speed:29.262;heading:45.9;coordinate:[-74.16786558;476.235.545;2581.300049];"idleStatus:""Moving""";accumulatedDistance:935;hDop:80;vDop:80};"{""source"":""hardware""";sysTime:1758649210011;gpsTime:1758649211000;speed:35.003;heading:44.5;coordinate:[-74.16643208;4.764.004.617;2580.899902];"idleStatus:""Moving""";accumulatedDistance:1216;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1758649240006;gpsTime:1758649241000;speed:7.408;heading:107.1;coordinate:[-74.16485485;476.515.525;2581.5];"idleStatus:""Unknown""";accumulatedDistance:1413;hDop:80;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""veZE3j2JxD9d2nYGY2sJZEIugwx2Tv34t7gP3gRw0dc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31117C""";"pictureID:""1130523277840752640""";time:1758649356733;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1130523277840752640/thumbnails/607733.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTMwNTIzMjc3ODQwNzUyNjQwL3RodW1ibmFpbHMvNjA3NzMzLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDQ2MDU2NH19fV19&Signature=OxZaLZkSvQMMMZn-VzrIaPU-HpKWiAfecu80urn1PKq1mU7Xvc1dF60YjqknxF7Ziym4j1-djCjlnsyL4LRrkUYXVHd1sBS9ZF0n889lrCyoRNnZRAjCzZBNLZDhBY7Z8HodDJJc12jhW6AZiPZa4lu2VqUzqxnfEbn8WRqMahskJBnMom0C7t25EGc7HrcHeZtpVlt71eX54ooCJo7bNf0hn7U0k~gitx6YIQ0-rO88u1uUetOulo~XMGwHXQJewgowqmwKdb1MQJhOlhOKfCG-mZqouH1o~n~bPklJOznVGDR9cmwxC~Q-MV1Bn9DYDN6ESVo2dtFe8KfZ1FYFvA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:101813;"tripID:""f053bd35-f237-4516-89c2-4f5c59a7d814""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1758649356098;time:1758649357000;speed:73.71;heading:127.5;coordinate:[-74.150897;4.754.735.183;2580.100098];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PvngKaN79Aq4IM9d2k+wHwcHweAV/UhTqOQ/RrfUySk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
