Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274121859955""";"currentIccid:""89571017025017897713""";inWhiteList:true;"originalBoundIccid:""89011703274121859955""}}";time:1754057704241;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""RO3vB7n16kB+VNX9xN8FeHnuLXIeqQg5uVv9oJPKiVY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";connectionEstablishedTime:1757531825817;time:1757534199103;systemTime:1757534199103;lteSignalStrength:27;gpsSignalStrength:44.33;gpsValidSatellites:12;gpsScannedSatellites:21;vehicleBatteryVoltage:13993;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757534200000;speed:0;heading:118.400001;coordinate:[-74.132521;4.688.431;2568.4];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FzhuzKy3TPTPVGeL2uBsh+TfOn/yJAIOJv7NhzOTaP8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757534201136;"gpsData:{""source"":""hardware""";time:1757534201000;speed:0;heading:118.400001;coordinate:[-74.132521;4.688.431;2568.4];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""B4xXiny4oiU3b9zhV47U8lPu/Nygw99neYgo7U8hZvQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1125845954587664384""";time:1757534197000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125845954587664384/thumbnails/641000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ1OTU0NTg3NjY0Mzg0L3RodW1ibmFpbHMvNjQxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0NTQwM319fV19&Signature=AfqCCa2jiZ5juVONCMND1BUQhUhFiDiBHTHkEDLsUD~cPXQd4WUOj3Uy2pOztBxBrD6ZzZzwvEl0D3XrckX4bleijCDB-JkVTk3DY2pXvMYsGX0BqWQ6gRwEWL09~dmAZmG2IKm9Es7mYYVxm~MNZHPJZfuMF89IyWkVDwzsLlorE3fciQJc7pICZIUgNv~3No3ms2zZkErXVBQDVOX7DsZIgVdh~paHh4SXRDFrhUO6JIs1Dq3y1qaysUiCf92VzwT3~I39~x1CVnOqbvjoTCn4grswyBKASZ~TsacOFllfiwXLdlvfCuOTj3sKbxXbg2wGsrovtY4ka~DotapQNw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:106835;"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757534196458;time:1757534197000;speed:0;heading:118.4;coordinate:[-74.1325215;46.884.313;2568.399902];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pOm04caf9+kweZZG17WHNt5Bz5VtwjP+RBM79TQ3m6o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""01e3d6fa-14db-47aa-9be0-140130a8316a""";connectionEstablishedTime:1757531825817;time:1757534295028;systemTime:1757534295028;lteSignalStrength:26;gpsSignalStrength:44.17;gpsValidSatellites:11;gpsScannedSatellites:21;vehicleBatteryVoltage:12143;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757534296000;speed:0;heading:118.400001;coordinate:[-74.132522;4.688.433;2568.6];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uQ+oiaSrm8pOcWhRHkdlZkDiELD/EBIGdtdDqAyCwPA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1125847469578657792""";time:1757534557000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125847469578657792/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ3NDY5NTc4NjU3NzkyL3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ1NzY1fX19XX0_&Signature=aanFi14z3p8Sm~EQRuLirV04YkJ98luAqxtZW3abl~gM0qRnNBuPLq8yRQBMBCRIkBWmQMmzZPwK1FbjUIEJU9tkIzcTG5K0nPnGtdyx9NOLKLFcmqGxun2MOY6XalY59ZyfKQTl61ta1jvuCEYKolUVdRh4fTuXNmpkj4CHPTlELheKhbDii8kuUpm71KmvcyDJciYV9x5HGl3AhnSvozzUkr7~vZVYCum8-vHnimEjWfXuusj51puSFWE2Jnp3tupfvFSvX4unwSmwJG8lgaxBySQF1O72CNcGyBnSgD5EQtDScMY1ehsNvLbFx~eoHsM6RUn3lSdZ~gPaKd17nw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:161134;"tripID:""6b183bc7-442b-4533-89dd-24eaa20373e0""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757534556108;time:1757534558000;speed:0;heading:72.9;coordinate:[-74.13215978;46.888.514;2568.199951];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/MvSLR3IMtEIdYSqtH+q7lukMR9TFgLOQz3XhIcR2yg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""6b183bc7-442b-4533-89dd-24eaa20373e0""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757534557610;"gpsData:{""source"":""hardware""";time:1757534559000;speed:0;heading:72.900001;coordinate:[-74.132161;4.688.851;2568.1];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Pv9TEVcZ5+JlVwygBmcirEdHs4DLU7hOAgObAGF1GvI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""6b183bc7-442b-4533-89dd-24eaa20373e0""";messageTime:1757534682781;"points:[{""source"":""hardware""";sysTime:1757534587102;gpsTime:1757534589000;speed:0;heading:72.9;coordinate:[-74.13216342;468.885.145;2568.300049];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757534617118;gpsTime:1757534619000;speed:3.704;heading:182.1;coordinate:[-74.13217977;468.884.915;2569.199951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757534647134;gpsTime:1757534649000;speed:0;heading:183.7;coordinate:[-74.1322015;468.889.285;2567.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757534677146;gpsTime:1757534679000;speed:0;heading:128.5;coordinate:[-74.13217;4.688.880.967;2565.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8YKyw10eksoVVNzK+vXNvbCGoslT79+UyLuKD9NeriA=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""6b183bc7-442b-4533-89dd-24eaa20373e0""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757534792094;"gpsData:{""source"":""hardware""";time:1757534794000;speed:0;heading:257.5;coordinate:[-74.132442;4.688.536;2565.7];hDop:80;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pV6LI6P5B68cTUPw6nNOeqAOOmfeCpHQMptpPQ/vBMo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""6b183bc7-442b-4533-89dd-24eaa20373e0""";connectionEstablishedTime:1757534562496;time:1757534793148;systemTime:1757534793148;lteSignalStrength:28;gpsSignalStrength:44.78;gpsValidSatellites:15;gpsScannedSatellites:39;vehicleBatteryVoltage:13888;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757534795000;speed:0;heading:257.5;coordinate:[-74.132444;4.688.537;2566];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tl+ooxJRDXNTWbzwcYXtiWst9slGDPQYMvRGIdwvCWo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""6b183bc7-442b-4533-89dd-24eaa20373e0""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757534796128;"gpsData:{""source"":""hardware""";time:1757534796000;speed:0;heading:257.600006;coordinate:[-74.132445;4.688.537;2566.2];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""HV8DYAUWgt8ML4pegmNbbTRnJMnH3W3wtcfaUYIG0lg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1125848447082176512""";time:1757534791000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125848447082176512/thumbnails/246000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ4NDQ3MDgyMTc2NTEyL3RodW1ibmFpbHMvMjQ2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0NTk5OH19fV19&Signature=CVPdS3ej0GSVSLy5MwWzMXCacRfYSf5ON5SY8q-9s3EAEL3OiVzNM5vPGreChYZL9MSUzHxe897mVVEtgacRX~IOEiJcZzgh9xQl1sfIuvq~lhFy8YLZu5HNPTEmaAxVNK7Sh3DCvTzGrOODGdhTCnRI5npAy3Bir3LpV2zvbIB7-8YJO6IZrAPVnnYTTDK3irpREriWFlzLXO3IkonmCV1mfzv254XAqyf2733DpP-yCvksaH6hlul~wv2E9~VrcboP5TuTtM1BCsSQMgcwSVGBkZYktlfqkEjuGNMvETFvQNsDeGn9ChyeOMhuy9qk4dsZh1N0-vf6upobLTOLLA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:122116;"tripID:""6b183bc7-442b-4533-89dd-24eaa20373e0""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757534790210;time:1757534792000;speed:0;heading:257.5;coordinate:[-74.13244198;468.853.805;2565.100098];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""c/FRsQH46R7qPMFfBXUr5hA6jr7f2efstZaJBcHIx+4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""6b183bc7-442b-4533-89dd-24eaa20373e0""";ignitionStopTime:1757534792094;messageTime:1757534800477;"points:[{""source"":""hardware""";sysTime:1757534707164;gpsTime:1757534709000;speed:2.222;heading:214.7;coordinate:[-74.13221988;4.688.866.483;2566.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1757534737209;gpsTime:1757534739000;speed:2.593;heading:208.2;coordinate:[-74.13236097;468.877.695;2567.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757534767199;gpsTime:1757534769000;speed:1.852;heading:217;coordinate:[-74.13242083;4.688.604.933;2566.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:60};"{""source"":""hardware""";sysTime:1757534771202;gpsTime:1757534773000;speed:1.852;heading:217;coordinate:[-74.13242845;46.885.886;2566.100098];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:60}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NSOmGMPS5Gsm0quxYvpbFiIRRw153mwlPnuohxYgknA=""";useCache:true};;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""c27c02a3-86fa-421c-bd0d-debfb2ebd451""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757534836391;"gpsData:{""source"":""hardware""";time:1757534838000;speed:0;heading:257.600006;coordinate:[-74.132444;4.688.538;2567.6];hDop:80;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ajicedHqfQbauGrHnePPNnHyG/DpbrC9djMMF6Gz+ic=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1125848623666569216""";time:1757534835000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125848623666569216/thumbnails/41000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ4NjIzNjY2NTY5MjE2L3RodW1ibmFpbHMvNDEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ2MDQwfX19XX0_&Signature=rD3hzHy6ukySplbIHET0wEe~W8qNV47hZX9tEzNTlK7Bce~mXpXKT0L-pvXMLt-JXR88RxIIpoAx1XvRxpQqM~gEKMZxfIOAnIXi7-Wx2R-pxh9UcSx4U7vwgVedTRMTI~nXnWuxEw5AyueDXU4pV08DdUM754GzDk-NuGL2rg7GUcBl~7tQP8r07fspPOAFzQUOViXWZarL8HX~ArE~Pk3hPGu6-fxXauh~SKfvDqQcvR-ePFBAd0cuityemFHfoDP6GZN0Jg5Q9dIbcJtvCsUCE8OIP8zregX6Wom-oSizXzAr3vVrof5Mg25eNMDbLVSIOelm2KYvmswsoWeuFQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:120828;"tripID:""c27c02a3-86fa-421c-bd0d-debfb2ebd451""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757534834265;time:1757534836000;speed:0;heading:257.6;coordinate:[-74.13244432;4.688.538.633;2567.600098];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IKhgrIzRWVXmNmRkjtOTpwZlUqzW58FcQCbJwxVeXVI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""c27c02a3-86fa-421c-bd0d-debfb2ebd451""";connectionEstablishedTime:1757534562496;time:1757534899196;systemTime:1757534899196;lteSignalStrength:28;gpsSignalStrength:44.78;gpsValidSatellites:15;gpsScannedSatellites:39;vehicleBatteryVoltage:13795;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757534901000;speed:0;heading:257.600006;coordinate:[-74.132447;4.688.554;2561.5];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YdZo1/YuuhhljtYCrQZ6zMkR4nIyAqofyobROXXKJOE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""c27c02a3-86fa-421c-bd0d-debfb2ebd451""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757534950178;"gpsData:{""source"":""hardware""";time:1757534952000;speed:0;heading:257.600006;coordinate:[-74.132445;4.688.555;2561.8];hDop:90;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DWNgpWHydOq+x7WrP5CLogqOlCmhGJG+aqTYRLzIeU8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""c27c02a3-86fa-421c-bd0d-debfb2ebd451""";connectionEstablishedTime:1757534562496;time:1757534951258;systemTime:1757534951258;lteSignalStrength:28;gpsSignalStrength:42.75;gpsValidSatellites:14;gpsScannedSatellites:19;vehicleBatteryVoltage:13069;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757534953000;speed:0;heading:257.600006;coordinate:[-74.132445;4.688.555;2561.8];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""N+8H0V9YazZYeOsOA3U2wEAreB1ECWxywkF6XF4YtUQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31114Z""";"vehicleID:""""";"tripID:""c27c02a3-86fa-421c-bd0d-debfb2ebd451""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757534954151;"gpsData:{""source"":""hardware""";time:1757534954000;speed:0;heading:257.600006;coordinate:[-74.132445;4.688.555;2561.8];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""b4OHEq2WoVvEXtn3X4/E0hPQ14vYZFCCbicXACG655I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31114Z""";"pictureID:""1125849109463441408""";time:1757534949000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125849109463441408/thumbnails/111000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ5MTA5NDYzNDQxNDA4L3RodW1ibmFpbHMvMTExMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0NjE1N319fV19&Signature=IWef8nSCCDglvrOvoGcoQscWlqlLw5w9D3HVptbkYRu3o9gmerlXIij3VG1fvzQhrd8hKT3iujXKEgi-8ynR-S2Jq6VMxgaBk~pKtRPOs7ZPTXAOqVStjEjTZX~mzRkOAB8pXW3HqVMSrktj~aYMJT0NjDLaSXZ9EX5DHeBMR2zKBybDQ2NTAFuvOGvsvaHF3xf~VUJxZ2IuwDJiOraYup~kFPbKCj3Sh2p69bQ~YmerrKZ0T5udUXvDbE84QAnB7mtoYIodpr7qD37Q3azGCODCC1MirFroFVwtJFYorwF30cbGK~pn3jI47-gsis~jm6SU-OtsihfsE~U6-b2l4g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:124495;"tripID:""c27c02a3-86fa-421c-bd0d-debfb2ebd451""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757534948370;time:1757534950000;speed:0;heading:257.6;coordinate:[-74.13244553;4.688.555.983;2561.800049];hDop:90;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""73CjexznXbF2gA2MMU4V5e377qiq2NmL+ZqDsFnvJho=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31114Z""";"tripID:""c27c02a3-86fa-421c-bd0d-debfb2ebd451""";ignitionStopTime:1757534950178;messageTime:1757534962205;"points:[{""source"":""hardware""";sysTime:1757534866326;gpsTime:1757534868000;speed:0;heading:257.6;coordinate:[-74.13245067;4.688.555.367;2561.5];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757534896316;gpsTime:1757534898000;speed:0;heading:257.6;coordinate:[-74.13244765;4.688.554.867;2561.399902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757534926320;gpsTime:1757534928000;speed:0;heading:257.6;coordinate:[-74.1324461;468.855.575;2564];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1757534930359;gpsTime:1757534932000;speed:0;heading:257.6;coordinate:[-74.13244588;4.688.555.933;2562.800049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JqbVI5vwd3+byaSljRfy9Md5+auEUZ8Pvvx0W/ABk2k=""";useCache:true};;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31114Z""";"tripID:""c27c02a3-86fa-421c-bd0d-debfb2ebd451""";connectionEstablishedTime:1757534562496;time:1757535231338;systemTime:1757535231338;lteSignalStrength:28;gpsSignalStrength:40.78;gpsValidSatellites:11;gpsScannedSatellites:20;vehicleBatteryVoltage:12641;oldestBufferedClipTime:1325375761000;oldestMarkedClipTime:1756235032000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757535233000;speed:0;heading:257.600006;coordinate:[-74.132434;4.688.569;2563.5];hDop:80;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""IPwpKBa0HdD68HyBhbE6fZaUwCxxvtFkuU+POSyxuCQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
