Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435504891""";"currentIccid:""89571017025017962616""";inWhiteList:true;"originalBoundIccid:""89011703274435504891""}}";time:1756419592511;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""DHa8lIUvc0ogFaVwbOa0RS16Aa2gin2KN4juDmS4GTI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757517500222;"points:[{""source"":""hardware""";sysTime:1757517404702;gpsTime:1757517405000;speed:0.078;heading:302.11;coordinate:[-74.15026617;46.647.176;2572.352051];"idleStatus:""Idling""";accumulatedDistance:0;hDop:49;vDop:79};"{""source"":""hardware""";sysTime:1757517434702;gpsTime:1757517435000;speed:0.094;heading:302.11;coordinate:[-74.15026807;4.664.719.283;2572.462891];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:77};"{""source"":""hardware""";sysTime:1757517464710;gpsTime:1757517465000;speed:0.011;heading:302.11;coordinate:[-74.15026838;4.664.720.083;2572.406982];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:78};"{""source"":""hardware""";sysTime:1757517494700;gpsTime:1757517495000;speed:0.033;heading:302.11;coordinate:[-74.15026812;4.664.719.983;2572.278076];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""XtSS8yvTBRuTCh9uODLLL3VDuOicgi//bRJwHSZ+hGA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";connectionEstablishedTime:1757514627017;time:1757517595849;systemTime:1757517595849;lteSignalStrength:31;gpsSignalStrength:37.24;gpsValidSatellites:24;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757517597000;speed:0.094452;heading:302.109985;coordinate:[-74.150264;4.664.719;2572.219];hDop:45;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gSxsJQyxZlHZZVvgjSbDdQjnQoVog/dJgqbbJw9xR9g=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757517621674;"points:[{""source"":""hardware""";sysTime:1757517524699;gpsTime:1757517525000;speed:0.093;heading:302.11;coordinate:[-74.15026608;466.472.015;2572.174072];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:84};"{""source"":""hardware""";sysTime:1757517554700;gpsTime:1757517555000;speed:0.089;heading:302.11;coordinate:[-74.1502659;4.664.719.733;2572.153076];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:77};"{""source"":""hardware""";sysTime:1757517584710;gpsTime:1757517585000;speed:0.117;heading:302.11;coordinate:[-74.1502644;46.647.192;2572.233887];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:76};"{""source"":""hardware""";sysTime:1757517614709;gpsTime:1757517615000;speed:0.085;heading:302.11;coordinate:[-74.15026337;4.664.718.217;2572.146973];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""M1QOAcKCwAfmD9yljb7t2iuw1ppAvlaRxY4zyH1T1sM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1125776428844064768""";time:1757517623000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1125776428844064768/thumbnails/3008000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI1Nzc2NDI4ODQ0MDY0NzY4L3RodW1ibmFpbHMvMzAwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMjg4Mjh9fX1dfQ__&Signature=k3KxGUEuCcXg2pZ4jpRbAOIGHwmh1MzHwp3QgrhGqH~Ng9Va5kmUPaq45lHgwEhoSOGoOYmGbCp~4-EW2MSqzJNvp4dovaNU~2dJVgbVzZjY5BJjku9B67lTt~ZToCohG1hJJJMvtbK~6eTNlLm-cJLq06zDK9VySxxZEDUJ1vKTwFF-7KykbfFmhR8M9kQu77TYVOPYID-m9tkFWzsjK8Sp9opW4U~YUh4YZ3hNgVTZ3YU9Sn2Fa074KeaGqYygP3uaGvV8P0m5w1AHO3Gn~1MOTKYvAPrPpKiyjsvU51paYPA7SJ3-lFjlFkeqb-81tZegR3bgMCcvVDvQJYwH~Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:152375;"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757517622710;time:1757517623000;speed:0.03;heading:302.11;coordinate:[-74.1502633;466.471.805;2572.146973];hDop:45;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qb/wt4yJxLMt5S3k+sC5rPAAp3UvD6pT4nWeVkkl3pw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757517738468;"points:[{""source"":""hardware""";sysTime:1757517644709;gpsTime:1757517645000;speed:0.107;heading:302.11;coordinate:[-74.15026337;4.664.717.883;2572.181885];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:78};"{""source"":""hardware""";sysTime:1757517674709;gpsTime:1757517675000;speed:0.107;heading:302.11;coordinate:[-74.15026367;4.664.717.517;2572.316895];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:76};"{""source"":""hardware""";sysTime:1757517704701;gpsTime:1757517705000;speed:0.043;heading:302.11;coordinate:[-74.15026392;466.471.725;2572.387939];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:78};"{""source"":""hardware""";sysTime:1757517734709;gpsTime:1757517735000;speed:0.146;heading:302.11;coordinate:[-74.15026482;4.664.717.033;2572.447021];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bYmb8mqo0SLVN/QhkBZuMuawvbzywHB4rmD1sNIMGqY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757517860002;"points:[{""source"":""hardware""";sysTime:1757517764718;gpsTime:1757517765000;speed:0.046;heading:302.11;coordinate:[-74.15026548;4.664.716.783;2572.531006];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:76};"{""source"":""hardware""";sysTime:1757517794708;gpsTime:1757517795000;speed:0.041;heading:302.11;coordinate:[-74.15026662;46.647.142;2572.86499];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:78};"{""source"":""hardware""";sysTime:1757517824708;gpsTime:1757517825000;speed:0.089;heading:302.11;coordinate:[-74.15026817;466.471.335;2572.875977];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:78};"{""source"":""hardware""";sysTime:1757517854708;gpsTime:1757517855000;speed:0.022;heading:302.11;coordinate:[-74.15026883;4.664.712.967;2572.910889];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""2puIp1cCQNr7MCXoItlXDuc+PkdePWsE/KmyLzUN00M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";connectionEstablishedTime:1757514627017;time:1757517926839;systemTime:1757517926839;lteSignalStrength:31;gpsSignalStrength:37.26;gpsValidSatellites:28;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757517928000;speed:0.075932;heading:302.109985;coordinate:[-74.150268;4.664.713;2573.308];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bG14NJlr0YU6d8o2LywJjGLzRYXUyqunaTZjdn98uvI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757517981545;"points:[{""source"":""hardware""";sysTime:1757517884698;gpsTime:1757517885000;speed:0.052;heading:302.11;coordinate:[-74.1502693;466.471.265;2573.13208];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:81};"{""source"":""hardware""";sysTime:1757517914698;gpsTime:1757517915000;speed:0.065;heading:302.11;coordinate:[-74.15026833;4.664.713.767;2573.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:47;vDop:77};"{""source"":""hardware""";sysTime:1757517944697;gpsTime:1757517945000;speed:0.056;heading:302.11;coordinate:[-74.15026835;466.471.395;2573.37207];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:78};"{""source"":""hardware""";sysTime:1757517974697;gpsTime:1757517975000;speed:0.081;heading:302.11;coordinate:[-74.15026878;4.664.713.683;2573.488037];"idleStatus:""Idling""";accumulatedDistance:0;hDop:48;vDop:79}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hqrxVJDKsm5GXOrVwiMjVm9yoETv3N3jWb4yXZtCuNA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141PU""";"vehicleID:""""";dataUsageInKB:0;"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";"gpsData:{""source"":""lastValid""";sysTime:1757517979698;time:1757517980000;speed:0.02;heading:302.11;coordinate:[-74.15026883;466.471.365;2573.49707];hDop:49;vDop:82};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MzxjFaPKbMcus60DvS/xs9G/UZJtOTJYcitgA6D86ZE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";messageTime:1757518098400;"points:[{""source"":""hardware""";sysTime:1757518004698;gpsTime:1757518005000;speed:0.063;heading:302.11;coordinate:[-74.15026903;4.664.714.433;2573.566895];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:77};"{""source"":""hardware""";sysTime:1757518034717;gpsTime:1757518035000;speed:0.024;heading:302.11;coordinate:[-74.15026898;4.664.715.367;2573.628906];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:77};"{""source"":""hardware""";sysTime:1757518064697;gpsTime:1757518065000;speed:0.087;heading:302.11;coordinate:[-74.15026905;4.664.715.967;2573.6521];"idleStatus:""Idling""";accumulatedDistance:0;hDop:51;vDop:80};"{""source"":""hardware""";sysTime:1757518094716;gpsTime:1757518095000;speed:1.956;heading:302.11;coordinate:[-74.15025358;466.474.875;2572.991943];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Kjr0L+P2YIr7I7H2uGhs04WC3QDryyZTOe2svR2sB30=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757518203826;"gpsData:{""source"":""hardware""";time:1757518205000;speed:0.179644;heading:302.109985;coordinate:[-74.150053;4.664.686;2579.285];hDop:45;vDop:77};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9uIegC+bdP1AZr7W+ca6Y87jVDamr+uuVc2anpw7eEU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";connectionEstablishedTime:1757514627017;time:1757518204873;systemTime:1757518204873;lteSignalStrength:31;gpsSignalStrength:37.16;gpsValidSatellites:29;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757518206000;speed:0.072227;heading:302.109985;coordinate:[-74.150053;4.664.686;2579.281];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Zypdp+SF82HYjAT6nlbzxWAWV6E43owV0+61PzspDS0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141PU""";"vehicleID:""""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757518207335;"gpsData:{""source"":""hardware""";time:1757518207000;speed:0.020371;heading:302.109985;coordinate:[-74.150053;4.664.686;2579.277];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zW/H75SumXiu/xRHOEQEbAjOYARlbg3/ZHq9tRpanPc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1125778870256148480""";time:1757518203000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1125778870256148480/thumbnails/3588000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI1Nzc4ODcwMjU2MTQ4NDgwL3RodW1ibmFpbHMvMzU4ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMjk0MTB9fX1dfQ__&Signature=l4lu3c8Y8-AeL7-5IT7El8UFaju~f7aAtBpU7O94IcCFGhZyIp8LtmFJm1lk7BrgfTa2hA1kcnn1os0uHpeUeqWzCeTCMfVykWeVxPZtHAG0rLOahIkQAEx44pVx~4otcNH7n76N7mWWe3mxIbrKBNbEqwmsoWQwLvkushO1Mu-4RqYgWJIq-zXIZ~N9BIfCWQZf-Q~vi0Xg~eJPlaMzB8-cUE7h4BzXcRgU6MIc~0HgW48CS3GLmBumkhkQO2wj-pTJKBQFfXWzdE8NnCmOeTZh6ybmdV1COx4H3ZqKAkmnXCrmMxRJvMGgTtNZQDfkuRMVnI6OvWQ~n32WJCnbwA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:149407;"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757518202706;time:1757518203000;speed:0.206;heading:302.11;coordinate:[-74.15005315;4.664.686.383;2579.302979];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""dSGp1iKY4bsEArwILoVe0Pr3ZBIv8STJzJQOXIadbP0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";ignitionStopTime:1757518203826;messageTime:1757518218705;"points:[{""source"":""hardware""";sysTime:1757518124708;gpsTime:1757518125000;speed:2.635;heading:302.11;coordinate:[-74.15007202;4.664.682.583;2576.362061];"idleStatus:""Idling""";accumulatedDistance:0;hDop:45;vDop:77};"{""source"":""hardware""";sysTime:1757518154696;gpsTime:1757518155000;speed:1.309;heading:302.11;coordinate:[-74.14995917;466.464.785;2576.698975];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:82};"{""source"":""hardware""";sysTime:1757518184700;gpsTime:1757518185000;speed:0.209;heading:302.11;coordinate:[-74.15005302;4.664.685.617;2579.356934];"idleStatus:""Idling""";accumulatedDistance:0;hDop:46;vDop:78}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""v5WCqj2+sUeCmwYL6Ttt4Ut6SrKzTuUvejQgeq4hCt8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141PU""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1757518203710;time:1757518204000;speed:0.131;heading:302.11;coordinate:[-74.15005325;466.468.635;2579.290039];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CRrExFMyx0lfOC6CHQWqdzmpTdVzpquO8C4+CRP7FIY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141PU""";"tripID:""98b9b26e-4739-4185-9915-461be20c45ac""";connectionEstablishedTime:1757514627017;time:1757518258845;systemTime:1757518258845;lteSignalStrength:31;gpsSignalStrength:37.01;gpsValidSatellites:29;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1756938097000;oldestMarkedClipTime:1756938368000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757518260000;speed:0.183348;heading:302.109985;coordinate:[-74.15005;4.664.682;2579.23];hDop:48;vDop:78};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""NNaQa5+eOWBYgtrxTBHZBLwJEGiWp4iLkB7woc+rhNs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141PU""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1757518203710;time:1757518204000;speed:0.131;heading:302.11;coordinate:[-74.15005325;466.468.635;2579.290039];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CRrExFMyx0lfOC6CHQWqdzmpTdVzpquO8C4+CRP7FIY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141PU""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1757518203710;time:1757518204000;speed:0.131;heading:302.11;coordinate:[-74.15005325;466.468.635;2579.290039];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CRrExFMyx0lfOC6CHQWqdzmpTdVzpquO8C4+CRP7FIY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141PU""";"vehicleID:""""";dataUsageInKB:0;"tripID:""""";"gpsData:{""source"":""lastValid""";sysTime:1757518203710;time:1757518204000;speed:0.131;heading:302.11;coordinate:[-74.15005325;466.468.635;2579.290039];hDop:45;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""CRrExFMyx0lfOC6CHQWqdzmpTdVzpquO8C4+CRP7FIY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141PU""";"pictureID:""1125800167086366720""";time:1757523282000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1125800167086366720/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTI1ODAwMTY3MDg2MzY2NzIwL3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMzQ0ODd9fX1dfQ__&Signature=SRZTqFn9gKA0f3Ps5o7gw-Wa-uU6PlrJh4xihMq4qeyjCjVgIj-9dQelPGWpSWcHJ2-Qqt9jVyp6zpJ3jlSt6509miQGeRC8rbEZzRCYZAX8NBW-lDWApd9VCnSCKI-6UQP0qy9M-d-REojtEKPECZdHEnJs3~2M~3omLsAp0M0yt9TehXpxFMkZrHNyYSoDJ-r4Wg~LUjhzreYAY~qVP9jymyBGm9syntZ7HtQE1XTp17OFnL6zp01vd8h94Rhw6ZmoQhPemclJWmAGtR55-DMIvKurlVYlOff~5kNZfP8YGVU8E~wJVa~Ik-DbliSj8ml4Fpr3de-SqlUIEhnaUQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:140753;"tripID:""39d6a3eb-f0e0-4006-8aa9-ab86ca643f13""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757523281637;time:1757523283000;speed:0.007;heading:313.52;coordinate:[-74.15003973;4.664.667.967;2593.093994];hDop:48;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Zn5xuMLJdTbuX2MeuyOUiy/osT03lnQte02dyIXxG0M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
