Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""PowerEvent""";"sn:""6B311142""";"vehicleID:""""";"tripID:""""";"reason:""lostWhileDriving""";removedTime:1753974289000;connectedTime:1755711494000;lostVoltage:18816;"lastGps:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"lastGpsData:{""source"":""hardware""";time:1755711494000;speed:-1;heading:-1;coordinate:[-74.165684;4.755.254;0];hDop:-1;vDop:-1};"gpsData:{""source"":""hardware""";time:1755711516000;speed:0;heading:0;coordinate:[-74.165613;4.755.252;2587.2];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wKxPH+GkLJgBrQQGuFptliLX11eJQh2spPGLvc73ONo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";connectionEstablishedTime:1757595030000;time:1757595427983;systemTime:1757595427983;lteSignalStrength:20;gpsSignalStrength:45.47;gpsValidSatellites:13;gpsScannedSatellites:21;vehicleBatteryVoltage:12058;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757595430000;speed:0;heading:135.399993;coordinate:[-74.165599;4.755.252;2564];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Lmi8I/DpcRJNB3uzFB9giulUwGawI7htZynj7pfM8yA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1126102766096359424""";time:1757595424066;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1126102766096359424/thumbnails/380066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI2MTAyNzY2MDk2MzU5NDI0L3RodW1ibmFpbHMvMzgwMDY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwNjYzMn19fV19&Signature=ZC84nWToH~tkrXO7QHgLXMoIxSYlP13OKIyansrKUGYzXvu4Jy3V3naeh2R7tMF8C14aQJ7LdaJBJ5L11~zKCqCJIxG8p7V~ZJSnW6iBc-teKyNyTxXJO9DRH7ZFUR0SL74itEiLPBTxTh1Wnulky325DDut6iT8geKwvA1KQn28sPRrFi9BWfDhgRy-VINgoa7qzZDES84Y~DMF05uqISst8L9SYxLIW6OtBQ3si-RXmtxzdLQLnndFl4dZPbElSWB5-qKBrti6iDNLCwyOSpAZk43iNvC1XTtlxblK6GlH51l8Ppx5YoOXeHM~tArGUX5OawVLux3YGTq7755J0w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:97333;"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757595424065;time:1757595426000;speed:0;heading:135.4;coordinate:[-74.16559958;47.552.521;2564];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""pS4nLUp23gtqSRnu2A43Mmt2zhdd1MfrwjmVQirEES4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";ignitionStopTime:1757595426940;messageTime:1757595440706;"points:[{""source"":""hardware""";sysTime:1757595406045;gpsTime:1757595408000;speed:0;heading:135.4;coordinate:[-74.16560027;4.755.252.567;2564.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""t7T4tXmhUChXzMh4oQwL+2VrEP85SscDMECAyyzKuxc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""7216169a-6020-488d-a38f-e0c3d24dc896""";connectionEstablishedTime:1757595030000;time:1757595699087;systemTime:1757595699087;lteSignalStrength:20;gpsSignalStrength:44.86;gpsValidSatellites:15;gpsScannedSatellites:21;vehicleBatteryVoltage:12182;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757595701000;speed:0;heading:135.399993;coordinate:[-74.165607;4.755.256;2570.1];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qnbBCE2oPV+WOfPj5mATb/EHaUDP0FIKi421fiQEj0o=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1126104999823286272""";time:1757595958000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1126104999823286272/thumbnails/10000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI2MTA0OTk5ODIzMjg2MjcyL3RodW1ibmFpbHMvMTAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDA3MTY1fX19XX0_&Signature=fA5zHBLV-~FTU7wMsS22CUUa5JH5iHsJZefMb0TdgStrM~n61YVSvSME6UB97RgXF-s~Ltmd22xMiZ44YAo9c7k-EVvz0eK2o3hFZkGe-H749BB3EotXqRhMPn8YiZfq8CG82yZa0m2CzNTi2e0shdhdhg7CKDIVumHnzMWseVNodp5-Ux0aYywhuMr2cDHfi7dl-OMZ-NPzpbujg94dwEf6xe3tzSRKuZM5SCuOkj1iK0HpJiF3DoybECuOVQyYV2pscjsPkXWKKEdK3DGgbAGcjKSX~yTl4rPbjKPNO5Xf83BuCoktAHnV1WP367bxduPSzMJIcQDn0yYhftpWjQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:107841;"tripID:""7453fb06-b397-43b2-9090-a555a738d9af""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757595957583;time:1757595959000;speed:0;heading:253.2;coordinate:[-74.16562663;4.755.251.083;2567.600098];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""m/iY0jkr/u4dRIhHbPjEkKujyq0YZ9HD0hrQR8QfMJk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""7453fb06-b397-43b2-9090-a555a738d9af""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757595958597;"gpsData:{""source"":""hardware""";time:1757595960000;speed:0;heading:253.199996;coordinate:[-74.165626;4.755.251;2567.5];hDop:80;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""uRRHCnhh9wKTgf1Q1bCEmCUv4xbNI9wnxPRruFj5yFo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""7453fb06-b397-43b2-9090-a555a738d9af""";messageTime:1757596082226;"points:[{""source"":""hardware""";sysTime:1757595988568;gpsTime:1757595990000;speed:0;heading:253.2;coordinate:[-74.16562652;4.755.250.017;2568.300049];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1757596018590;gpsTime:1757596020000;speed:0.926;heading:289.6;coordinate:[-74.16566908;4.755.252.917;2569];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:50;vDop:60};"{""source"":""hardware""";sysTime:1757596048603;gpsTime:1757596050000;speed:9.63;heading:49.9;coordinate:[-74.16540183;475.561.525;2567.199951];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1757596078612;gpsTime:1757596080000;speed:0;heading:48.4;coordinate:[-74.16537273;4.755.663.467;2566.100098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""k5hcqx3QFSjEpxd8cthf9+h5pcok1rrtLyfVrppnNys=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""7453fb06-b397-43b2-9090-a555a738d9af""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757596145850;"gpsData:{""source"":""hardware""";time:1757596148000;speed:0;heading:152.899993;coordinate:[-74.164325;4.756.799;2567.4];hDop:60;vDop:70};accumulatedDistance:200;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oqJHA4KgfvOwZtFkS/6gql5sxUIjUWON1uGXw3ZTA20=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""7453fb06-b397-43b2-9090-a555a738d9af""";connectionEstablishedTime:1757595962729;time:1757596146897;systemTime:1757596146897;lteSignalStrength:24;gpsSignalStrength:45.44;gpsValidSatellites:16;gpsScannedSatellites:39;vehicleBatteryVoltage:12100;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757596149000;speed:0;heading:152.899993;coordinate:[-74.164325;4.756.799;2567.4];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kghO6G8MvVvCia6LyPI6lQL6xVqA0ZS+VeHrl19JTII=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1126105779049472000""";time:1757596144000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1126105779049472000/thumbnails/196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI2MTA1Nzc5MDQ5NDcyMDAwL3RodW1ibmFpbHMvMTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwNzM1MX19fV19&Signature=Q-VrGN971zndvYZuFAByNnUCoSo0vMB3jL1EHVhyepUyt2C2wY3U-beJz80w7iOcr2fShqHaImLy6T27aJoq7Q6Y-PLg27BCOGr-ZaDkzX-dex8vZg9rV4Hy7v3ISaD1oXb~0li2B2d1JGBZ1Fb7dWzyXlWNkt6PkXnsKTn4OcNigKRgb8ZneyySCBLifqdi2I37-Sw1eoacfL3nncYTh4v9H9yI6kOwvD9mBPelyRvvY3PVZYiZz7hncbfED9i7zfkFliU3x-NA68umUWOecdClwlLQGKNRmYU3LUmdQ618KkyhunTXAT4G~5Id9LmsUbkQxCgAqByyRKBiZbKgmw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:96914;"tripID:""7453fb06-b397-43b2-9090-a555a738d9af""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757596143638;time:1757596145000;speed:0;heading:152.9;coordinate:[-74.16432533;4.756.800.217;2567.300049];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hjjNoR++MSVrSTIera6a0gXVxm+Cd0pyCY0HmAdVkM4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B311142""";"tripID:""7453fb06-b397-43b2-9090-a555a738d9af""";ignitionStopTime:1757596145850;messageTime:1757596161861;"points:[{""source"":""hardware""";sysTime:1757596108627;gpsTime:1757596110000;speed:20.742;heading:47.2;coordinate:[-74.16454618;475.642.495;2564.699951];"idleStatus:""Moving""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1757596138668;gpsTime:1757596140000;speed:0;heading:152.9;coordinate:[-74.16432185;4.756.797.933;2566.800049];"idleStatus:""Unknown""";accumulatedDistance:200;hDop:70;vDop:80};"{""source"":""hardware""";sysTime:1757596143638;gpsTime:1757596145000;speed:0;heading:152.9;coordinate:[-74.16432533;4.756.800.217;2567.300049];"idleStatus:""Unknown""";accumulatedDistance:200;hDop:70;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""5pgMHsDiBCazWtQERu64CSbQzBM+sSRFuP4N1PVwpgE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""d9cbaaa4-2607-4ef1-8726-a8056618f892""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757596269851;"gpsData:{""source"":""hardware""";time:1757596271000;speed:0;heading:152.899993;coordinate:[-74.164303;4.756.778;2571.2];hDop:80;vDop:80};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yk/doyXZ4sHzduDTxHfWKjZWslo54QwdE3J7nHVJAhs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1126106290876194816""";time:1757596267000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1126106290876194816/thumbnails/118000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI2MTA2MjkwODc2MTk0ODE2L3RodW1ibmFpbHMvMTE4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzQwNzQ3Mn19fV19&Signature=XBbg4fbFcTCctjGGWgO51VQfFCN-75nTAI4gHTearrIiP5AnXhbqwWkCMr4pY0mUwiJ5hnd8bo2kJXAlAbm4U6dpZQzXHm94xAmpMcoabdzg965hq-AVUCt1dvw7hT78tAUE7dE7UuSFNDQwZYwFRT-O6Z4NZG8bB1LWiRdK7vBNHdXZ2XMAbDiiwZQc52FAF1yLBdN55387Tr9erZs5LhyZftIKMuMcNQuPnGUVlaLNPnyU1bmFiTb-BhnjCBeL31Hk27iGBXfrpqnt-Lw6dOfZF9egMV7JWb~x3xOOw6RtRQLW6MVzP2cMnTRvUhMCI6YBqYjE2Oaditiur1699g__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:92166;"tripID:""d9cbaaa4-2607-4ef1-8726-a8056618f892""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757596266803;time:1757596268000;speed:0;heading:152.9;coordinate:[-74.16430437;4.756.779.283;2571.100098];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MSMTIYBDodEMeXFi1XqqrLwg3p53Ch3WJY6hG5UkIig=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""d9cbaaa4-2607-4ef1-8726-a8056618f892""";connectionEstablishedTime:1757595962729;time:1757596298947;systemTime:1757596298947;lteSignalStrength:23;gpsSignalStrength:45.08;gpsValidSatellites:16;gpsScannedSatellites:21;vehicleBatteryVoltage:12112;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757596301000;speed:0;heading:306.100006;coordinate:[-74.164223;475.681;2575.3];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Ef3hyO2YcgrW/jc55yVIxBVO+MUGilNJJCflnkbsnLQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B311142""";"vehicleID:""""";"tripID:""d9cbaaa4-2607-4ef1-8726-a8056618f892""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757596360953;"gpsData:{""source"":""hardware""";time:1757596363000;speed:0;heading:310.399993;coordinate:[-74.164289;4.756.833;2581.8];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fjgSn52raCXhDsWMOgjLI8q9nR7mezEVK2g/0YDYbis=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""d9cbaaa4-2607-4ef1-8726-a8056618f892""";connectionEstablishedTime:1757595962729;time:1757596361980;systemTime:1757596361980;lteSignalStrength:24;gpsSignalStrength:44.73;gpsValidSatellites:15;gpsScannedSatellites:19;vehicleBatteryVoltage:12112;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757596364000;speed:0;heading:310.399993;coordinate:[-74.164289;4.756.833;2581.9];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""PS1DR2nPj9bnBPpVOR3R7q45rlm3qWjoxe0RF0u548Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B311142""";"pictureID:""1126106681193930752""";time:1757596360000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1126106681193930752/thumbnails/88000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTI2MTA2NjgxMTkzOTMwNzUyL3RodW1ibmFpbHMvODgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczNDA3NTY2fX19XX0_&Signature=E2fJhF5AbbKpd2mA4ugybVy6noW~lRqsicSd98f2K2uWEFBnZuymMAERztEQZrqxpzXytxXy-JWO5sXgLwLGBce9iYjOtCKDMmjxY6OlZvp5SlEsLEqYNpr5WUmNZafjzRlGkGkYa9v~LlgwyfQeMffPag5233FQwP4CCEbxYG4P7RHi6TtK7vRonDjLHKtgFfxV2CrPQOC2Wy1HWc~Lc7fXILCqLQjePag1cbuh-OJakvv-jZKRwhyTSPXgxgLNnbWszT69dhCQOqKuT1Eb9794xCTMZgmOw8Fr~DQpGRsYkmtJO4lmMiInz88bgAMmHdhVqsUYtb~VI9uhr8nJkQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:117595;"tripID:""d9cbaaa4-2607-4ef1-8726-a8056618f892""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757596359853;time:1757596361000;speed:0;heading:310.4;coordinate:[-74.1642899;47.568.341;2581.800049];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9MuZ6egD5Gk8gY8p14m1YPzGgm1ogWHP/kFJfjAbSPA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B311142""";"tripID:""d9cbaaa4-2607-4ef1-8726-a8056618f892""";connectionEstablishedTime:1757595962729;time:1757596631098;systemTime:1757596631098;lteSignalStrength:24;gpsSignalStrength:44.76;gpsValidSatellites:12;gpsScannedSatellites:19;vehicleBatteryVoltage:12153;oldestBufferedClipTime:1756425704000;oldestMarkedClipTime:1756483950000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757596633000;speed:0;heading:310.399993;coordinate:[-74.164263;4.756.806;2586.8];hDop:70;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""90f7E6ItHO43VVwVt+J0yGsDqemYsCEgt/8GWTdcobE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
