,Unnamed: 5
1677,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125832187757862912/thumbnails/624000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODMyMTg3NzU3ODYyOTEyL3RodW1ibmFpbHMvNjI0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0MjEyMX19fV19&Signature=JLqOvDnjQV8NNLhbLfOE083U4-~DP8MndNZx94eBCQnLpaUksPbDv9JsKz~ecnKU1X2hhtwyxyPDGPx6x91tJ0QIyfwOI3xGEBOJD4Uw982h9FUJGOK4EzZhg0cb5tuIxvMJvNYJ0C0txo29t6TqWhG-UnRvAHLbaO7IyksAU2ZwFiISNGzkl4uDp~w-b2PkDtEZgUFYodClfC8kqOLIqW5F7W5yab5b7AqD1tTemLzgeh2Grzvbtudsc9ewIML8k9Ab97er04oexE5sTQG1MCWfEfJY817OPXMeL791-IPNejazMmOuVcRfMcnFpMysupnFHZf51P95hZx1j6QLMQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1685,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125834701563633664/thumbnails/1223000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODM0NzAxNTYzNjMzNjY0L3RodW1ibmFpbHMvMTIyMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNDI3MjB9fX1dfQ__&Signature=AMWZR72a~KLGTE3bLyaxAhUlxfq-dGPG3xkqmseyh8uQqAMF2I9v2LLhY1p7eA8GC8H6p0Cu1R~9tBHdERHGgjCsJN0XpyCVhvfSFP128ZGHd3yxBokS49tsVVd1nuSB-a3sMUPlMYAnohUQGD4H-Kvkn1EKySb60tTmSlycfApD942hyWsMv3GVJjiRYEU09RNQaNezISCOoMTmn2F1UNU89l2Cz2pg9YgwmwASi0aabFw412xwB2-AMA30sMwamXjntet7HeFAhOpX5VEKbI3TKA964Z60Pt8FGBJ7kUzkfCKGdc8LyyXU~wgjK4OYlNBi-V-9Jdyadu7ubVEfRg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1692,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125837214715092992/thumbnails/1822000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODM3MjE0NzE1MDkyOTkyL3RodW1ibmFpbHMvMTgyMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNDMzMjR9fX1dfQ__&Signature=E3laig1NQ3EmPyKHm1sVGVnhPrIBCISCASkHaH4qeIAb9kSIdHkH3GXm4uVnUhvGE6S4sQ5u5LhVYnz6zrs~HVSNLfeA0~t9wOMRJ5M~IqM1gWvhQbbngTmjhEDUJAfeBYiobvCwui58nBOvzjxIJ9Y899~Umv92-A8kho113CA65TEPA7osr5bkqquy-L-Mlt~qbXApSrudglfUjuEYmYiRf0ZDY6XKx3bymyRrF97P8KarUA97HfHcNAjfEQ~IaZHt2dJEm5RDar-TlJ-C2Ic0DhBxGhknxLBGWF45bbXIE-sDRC6MiHNGxsRJ21xo04OteAghAZpsjmPQstSbLA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1703,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125839727895912448/thumbnails/2422000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODM5NzI3ODk1OTEyNDQ4L3RodW1ibmFpbHMvMjQyMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNDM5MTl9fX1dfQ__&Signature=CNC-e0kUHIGbW0v4YYl11VhPRby8~0mpJwSXZM5cI6OaaWLk~12VTcV8Tk0cSwWs2cMukrr-FtK8mg9eZ7-yLTNPNX64FkfXj0FtSCMpew7ie96hq9FMkO8f-gZa6fGNm4yEjfH3~VaUQfMvnsb7We5C1FEnri~vmwCq2n5diCprOtEHcABXpmZ77O5dvkX-cBiLLAWQQJW78mjWLpCusBwFqC01An3PD9PNi8Unjp-YWiadEH7l7Yb37v6QaZ7Akkp3ayl9BT9Tbub6YwR5Hj7q0dMKWar2GBsvrbBAJnOLPhuYzipZpzOOMbRnSte37EJ~3UyrY1oPrhbsPLlx~Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
1711,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125842242209193984/thumbnails/3022000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQyMjQyMjA5MTkzOTg0L3RodW1ibmFpbHMvMzAyMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNDQ1MTh9fX1dfQ__&Signature=rHUL1Q~-15MsCAYrOfBk63WMl4eY389tiIJGhOEdDL~5wsm17QkQ0zdEhsV6LT4RS7zIvESqZwGKpqTOEPiJ6-YWOoTO2B5t-eqFge~M2NxEP5VIbUEtLBzQqBvvR667Sd3o5OmfO9J~dceLcBX0YNAcorFhCfZjdZFuyrMRwdaByfAlwqkwGfcwxEN0mqmw0QD4s9SQHfvyugC5JXazzF1GomhX4ci1XXQQBeKigx87F0cp0qbs2KxayApEe5TDHBVbXpD6dkkGnyoCfbiyTiOxxJJ9f7Loqvwx3ou5tNyK8naxs6EQ5vCRavS-Lp94WCDCx7nQ892roF0HmJnIOA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1716,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125843044013318144/thumbnails/3211000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQzMDQ0MDEzMzE4MTQ0L3RodW1ibmFpbHMvMzIxMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNDQ3MDl9fX1dfQ__&Signature=n15b87AJpQDLxcioB~vS9JiLvfIIHhPMblmCxLP9ICpGSqA3eOGwmyTXS-lLVJRSC5v0LZfveomNmAqrh0vBtFsPHFNh0FgN0zOHVA3WnGrOkxFt-42OoBxrh0X9Xd2x0yHMy629f4WJc4zZybH8C~nM~UjrqqJO~l8zu4N6jv8Ic3hE39J8C4ouTzCJYGl6reEHVRlbOPxNTOo~AN-0RIXv~f4w4oNTk7WJSQi4-3RhnV93cQ3W9tdc1Lrx7gVhgj9~xCK-M78uHyl16HKHSviVnYMGLzB5i3aosFL2nX8nqNLIqCp2dl142FptkvOOVNYGU0f1xfY9uUkdtjzU~A__&Key-Pair-Id=K1KFJH9S65S6E2"""
1719,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125843242198376448/thumbnails/46000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQzMjQyMTk4Mzc2NDQ4L3RodW1ibmFpbHMvNDYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ0NzU3fX19XX0_&Signature=e71tY5dxtxO3JnHQi0nXpoudUQgHVz~6vhEl7OXZ5LDIeaiOY38H2ahitbJrMOI1M13LsQ~MBmlGdRDY42-pRk0EmWk2s444xePPOnXtONHQfm-tzMJiuFlq1yj6VOIeaq5B16Jmku4MGJr~-jyeOfV1EQXAcqQyfJizxGjyUcNLS8z9RKrJJtpphRDsLm6eRYVjqu1OHiGOkmrgaAgafrLAJLREe007VAFlzLs1ZHJsWiWqxQKkor2ClhxrDBY1blS3pgX8Fl1gbJFG2QKSAXXXKjupj6JUVIcBJ8HnyKlsusIWmh~bawMErzq6gZH~-A258nMlH6nidCxTGo8YoQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1728,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125845757249855488/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ1NzU3MjQ5ODU1NDg4L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0NTM1Nn19fV19&Signature=PQs3IHrO6XwfWCgZS2dgaMZZt8KkNmMo4y~LsYqxX3Hh31oIOemhI4BaUDmULCLhRoZDwD2jQcti6kdp4Zo6c9K-MBed19evYNOu2evDwBtJlTyM8MGi7EtonPMkxpH7eO4Re9yBCJMfTLwXCupRi-VtdocPFu3CJgN92af5Y-GDXW-mIKNzDISdNR1C15wu1zljF4UyWbpp7mBli2M2jDw3c3IEEwY13GQSZlYLTQ0B9at-qs6OagyF30e5FYnuVctzzwn8eiSIFR7Z3rfYcKRWAAOdSIoRGIakHOVYg8Ejxyn8fjpQw3n~queZzQ3HU~HLzYDJpmclGs9dP1u0mQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1732,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125845954587664384/thumbnails/641000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ1OTU0NTg3NjY0Mzg0L3RodW1ibmFpbHMvNjQxMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0NTQwM319fV19&Signature=AfqCCa2jiZ5juVONCMND1BUQhUhFiDiBHTHkEDLsUD~cPXQd4WUOj3Uy2pOztBxBrD6ZzZzwvEl0D3XrckX4bleijCDB-JkVTk3DY2pXvMYsGX0BqWQ6gRwEWL09~dmAZmG2IKm9Es7mYYVxm~MNZHPJZfuMF89IyWkVDwzsLlorE3fciQJc7pICZIUgNv~3No3ms2zZkErXVBQDVOX7DsZIgVdh~paHh4SXRDFrhUO6JIs1Dq3y1qaysUiCf92VzwT3~I39~x1CVnOqbvjoTCn4grswyBKASZ~TsacOFllfiwXLdlvfCuOTj3sKbxXbg2wGsrovtY4ka~DotapQNw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1734,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125847469578657792/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ3NDY5NTc4NjU3NzkyL3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ1NzY1fX19XX0_&Signature=aanFi14z3p8Sm~EQRuLirV04YkJ98luAqxtZW3abl~gM0qRnNBuPLq8yRQBMBCRIkBWmQMmzZPwK1FbjUIEJU9tkIzcTG5K0nPnGtdyx9NOLKLFcmqGxun2MOY6XalY59ZyfKQTl61ta1jvuCEYKolUVdRh4fTuXNmpkj4CHPTlELheKhbDii8kuUpm71KmvcyDJciYV9x5HGl3AhnSvozzUkr7~vZVYCum8-vHnimEjWfXuusj51puSFWE2Jnp3tupfvFSvX4unwSmwJG8lgaxBySQF1O72CNcGyBnSgD5EQtDScMY1ehsNvLbFx~eoHsM6RUn3lSdZ~gPaKd17nw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1740,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125848447082176512/thumbnails/246000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ4NDQ3MDgyMTc2NTEyL3RodW1ibmFpbHMvMjQ2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0NTk5OH19fV19&Signature=CVPdS3ej0GSVSLy5MwWzMXCacRfYSf5ON5SY8q-9s3EAEL3OiVzNM5vPGreChYZL9MSUzHxe897mVVEtgacRX~IOEiJcZzgh9xQl1sfIuvq~lhFy8YLZu5HNPTEmaAxVNK7Sh3DCvTzGrOODGdhTCnRI5npAy3Bir3LpV2zvbIB7-8YJO6IZrAPVnnYTTDK3irpREriWFlzLXO3IkonmCV1mfzv254XAqyf2733DpP-yCvksaH6hlul~wv2E9~VrcboP5TuTtM1BCsSQMgcwSVGBkZYktlfqkEjuGNMvETFvQNsDeGn9ChyeOMhuy9qk4dsZh1N0-vf6upobLTOLLA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1743,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125848623666569216/thumbnails/41000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ4NjIzNjY2NTY5MjE2L3RodW1ibmFpbHMvNDEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ2MDQwfX19XX0_&Signature=rD3hzHy6ukySplbIHET0wEe~W8qNV47hZX9tEzNTlK7Bce~mXpXKT0L-pvXMLt-JXR88RxIIpoAx1XvRxpQqM~gEKMZxfIOAnIXi7-Wx2R-pxh9UcSx4U7vwgVedTRMTI~nXnWuxEw5AyueDXU4pV08DdUM754GzDk-NuGL2rg7GUcBl~7tQP8r07fspPOAFzQUOViXWZarL8HX~ArE~Pk3hPGu6-fxXauh~SKfvDqQcvR-ePFBAd0cuityemFHfoDP6GZN0Jg5Q9dIbcJtvCsUCE8OIP8zregX6Wom-oSizXzAr3vVrof5Mg25eNMDbLVSIOelm2KYvmswsoWeuFQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1748,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125849109463441408/thumbnails/111000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODQ5MTA5NDYzNDQxNDA4L3RodW1ibmFpbHMvMTExMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM0NjE1N319fV19&Signature=IWef8nSCCDglvrOvoGcoQscWlqlLw5w9D3HVptbkYRu3o9gmerlXIij3VG1fvzQhrd8hKT3iujXKEgi-8ynR-S2Jq6VMxgaBk~pKtRPOs7ZPTXAOqVStjEjTZX~mzRkOAB8pXW3HqVMSrktj~aYMJT0NjDLaSXZ9EX5DHeBMR2zKBybDQ2NTAFuvOGvsvaHF3xf~VUJxZ2IuwDJiOraYup~kFPbKCj3Sh2p69bQ~YmerrKZ0T5udUXvDbE84QAnB7mtoYIodpr7qD37Q3azGCODCC1MirFroFVwtJFYorwF30cbGK~pn3jI47-gsis~jm6SU-OtsihfsE~U6-b2l4g__&Key-Pair-Id=K1KFJH9S65S6E2"""
1752,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125857591734444032/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODU3NTkxNzM0NDQ0MDMyL3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ4MTgxfX19XX0_&Signature=ipq92xLDICJDjGhpdKpcLLSJeSUiDkK5Bor0Lqwkn6OWipe9~2N~md2tPQzzDKAdOgttf9K-JWexzxVJERvvN5F8BBeGtDyrO4B1kWG-E0xsJTq03tFFspV2y~E3r3p2p27vm0Hn1I8WeUnhAyTyT3G1~hFdpeIu5yVUQgYdlwkrXdrkR1CgyzAPoo405btWho7Feo76FuAx5809cklY1w8GMq7PCmdCNsMiZ8gxVN8jvl23y8fikIWCTpwanNaagzf54oVm6X0WJ-neXfNIhpdhNIXVT2ln-1N5vjlSrGlQyabQpc~KDxdZHcX-Npy3ZtYcgAkca~tqpZaZop38gw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1757,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125857888791830528/thumbnails/82000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODU3ODg4NzkxODMwNTI4L3RodW1ibmFpbHMvODIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ4MjU0fX19XX0_&Signature=WLGZWe1rDjE-phA1gU9IMzTgWVPQ5C3Hv5~vJVJ~b2GA1NZzYAxgLtSr0n2Feptnu-iSiivX65kHDk5dE0uehxU~37J3QMGOvbBWYMZ5lmFyJUNKMacQW3CtI9TzaDmvQ72xmPZt6Q5cdQ-S6n1d-kV7aKkRyRJRWavOdNuTgSBrvx578vCvhPs8dlpIyQfqsauhQz2GiPYXmY5G~eVCgTNgOQdIwPW0RZ1c6M4FZYFoGzE9H5bBvabwAlzeAxtqotWUuBm2kIv06QsYZWsqsJI8jaPj3rMY88C3y0wUfKW~iTL1COPWk2GiFFqlsFouPObiLKqL800j7BpZB1RJ5w__&Key-Pair-Id=K1KFJH9S65S6E2"""
1759,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125863443308617728/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODYzNDQzMzA4NjE3NzI4L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzQ5NTc5fX19XX0_&Signature=DqHktkoLkq2-wWC7FfclVDtWX9ydGJaawAIWTjhpMKgfdfGMgW6mAZMDmN3cENeAEC-c-trCndngI3OqyVIFKn4NdWv~RfS0IjHQ31SiCGWbAU9ddcxpSB6YIkMhqLqDB~lhjx-s3aOG2CgJx-hvx0lAmEN1MmtiKNqe~MX3vTR0vTdfCSSMGwbZf-OrwgvXAZcZKTMTwUfhLBHsBYmTpq5cKqN93wu-YUnae4A4IyGHx~2vyD1YCV-hN6EuMMYDXpyTXlMeY02NorqsIm1lPoDVBDI~MujH~JQGYMgOuvKXIeJv~yMB-JsPZAzapDlkrR3fZkGawyz3NvlO~tNq~A__&Key-Pair-Id=K1KFJH9S65S6E2"""
1767,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125865958825664512/thumbnails/612000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODY1OTU4ODI1NjY0NTEyL3RodW1ibmFpbHMvNjEyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzM1MDE3M319fV19&Signature=LWCmGBCIWP8IjHTIe0xIM6dEsR0qGMeofjUX5tFWCW6hbaAE9kFQCldArS1syxaMN6nzupLC5aaV-WlEdqnxCTmlevzng14Zem2Yi77RqRKYVF1MdJoJOQukI4uMaf-YuiYIEpon3tUt2kB3s2eYMhOdHNvYIDXhdeqzaiV5LCCGVutJLM1b4AUOQwe6VCBL7AhaVH4Avaz8CcoMZKMmmFCjQ1ahqckjj4sk7LbFSwGk5Z9CFoqoyy07LhEfkHb5dEqdZcyE77H4Ltuj2g5IIdx8rjQX~QkRjDfWpbuaggx7Fmvicjrvw9TuuGi12u~up7ro2yy3UC1pzv51-w9rQg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1775,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1125868469154357248/thumbnails/1212000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTI1ODY4NDY5MTU0MzU3MjQ4L3RodW1ibmFpbHMvMTIxMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzNTA3NzR9fX1dfQ__&Signature=KsVHxrUWQkAAE-4pOlvRBPnlBAD53XMvYa7hX0l17h1bkLGQlUIp9eZIRs0l1itx4HBDGQbU0IQVjYE6-STff~AVxuBWqqF2EN~32Kxz8-WtGMdFmQrkKeIFCWAgBCE7doQIWvF76KfVxbpAxlc5g7xo2k3M8zTyp-qeR2llp5GNz~Zzdrav0OVRVkS8nI75jBXZYpeiFBmuM6ZQSd1PvJ90fnlcXs9nOorcovNV9wsrcaN5MKB01iMXH3uxMxxlQGzXPIuuB~E3VPDBXWH~6DWU9mD0s0MSBtYdxMQZtLw5gwgADOy0gXRWxdJpRgkZCWyOFDk4i5JrtrVqlNF1Wg__&Key-Pair-Id=K1KFJH9S65S6E2"""
