,Unnamed: 5
1425,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125060868107804672/thumbnails/45000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDYwODY4MTA3ODA0NjcyL3RodW1ibmFpbHMvNDUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTU4MjI0fX19XX0_&Signature=ozZdV96UTPPE4bJy~ENTQGZm30TyHh9NbVRC1ev-uyd34JvpUcep~GpugmHl8vnEzJ6K-trnHgC94kDWhUsZ~vERLYGiwNwRB-jfvNCjHWQ~eefZKjW5vkF-18wIwePErZ9uSWYs5fnbhV8-PXP9I36a42JMgMjCSmbEQA2W8WtN2QeeeOgWipyYeQxpiprXetyqcpEMO5JveTgK7E295Fkb1UkzxDmE1CcQaDZiRbEUZIlul7KeBhoTwZhCeHLYsrw9v7LHqZdcp8JBXYd3LcH-zIh2mit0C0MztM90lBNNlhK2S4d5iFyBHCpmFMEqXDwrKO281XFPWC2LeCJfzw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1430,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125063777130258433/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDYzNzc3MTMwMjU4NDMzL3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTU4OTE4fX19XX0_&Signature=IfyTQJ1m2aHjUKibR8K6~P5~4kf-EpDWmkFALj2nunF4d5G8n48KVJJahebUoHeYf3QDQPBG9Df1OvdumczX0KtM-FoOr~AfD3BUIutPrebu17Ip7RLwqAnYLH-Wf5LzXHgSbBUi98xy5lbBnC~Y9cEc-7LIPHi~Aj~LD1o4tXfHFxgMq0DbXPiWcTpJMTqaY1t6f4UXs3L03gf1~OkRxK1hiWf7O-lkLHXWuKTGBhcxikSfYZOpe5Bts-l4wdViSxw7l4oN-3j3Kh2tTktJt-uPSOzV5zoXk0PwO6wYMhspRcE8obtoQx2oJxk5VpazamveBshYapg-1B32gq8TzQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1438,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125066314570932224/thumbnails/613000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDY2MzE0NTcwOTMyMjI0L3RodW1ibmFpbHMvNjEzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzE1OTUyM319fV19&Signature=exmcE-Hrec8~SpXoTg2c7GdUUUDpGc8fR5dV9pg2Qzo-iVpWDDX1ettAnczDUncQ4kyAVJgPpBtS-uh3aYoOLWlNCYZ8u5iQihQMPLoIjdiaaz0UNEeCmDurOdIutlLYbO45GrHyQFSsnMUTYlDi6MkD299X-EoyOg07-zdyQStskKZqzRMPYlkXBmu6T6y7DXhVTmwfCAYdtY07SGFReuPH-UpI3SHqUCFImMkvuoJ61~SqtXZSkpy0g1kRz17IWrmZElRMRKiqOCAEN15yoOb-T5e7-Bat5rhPZ6YS9gCmror6LQ3UK7SQjgaGksL9G69MEuIO5YL7mOhvVuCCdA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1446,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125068763394351104/thumbnails/1213000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDY4NzYzMzk0MzUxMTA0L3RodW1ibmFpbHMvMTIxMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNjAxMDd9fX1dfQ__&Signature=ouXOtToxojFnAjCAcPBm-Okj8HazrsSoJpwDcm3mZtspwEHWHxVPjEC8yOUhS1rDQUr0BGu1BddapN0BQ7Peu4ONouPesANwQm53ShBdd1YZQLoH7wsko1VCWvIh~N92fcZCeQlduVbjCkbzQiCNWL8JYNIx-~3gTgAbb2hYRXwIVgOaWgvMGR-ssfUjvfnExK5QRd2ORqsDfPusnE6dsg1qFyaP9weX4yEXAU8YiU-lN~0fmofMnUMnbOZyz8jWwaXpiVGqtBAAdZtIc6yIQKTIFw24NLy7V9SFByCJQ0XU-zc~U0DAmprgsCpkhJXy36uZK-OMmmmA687EvGPT~g__&Key-Pair-Id=K1KFJH9S65S6E2"""
1453,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125071364164820992/thumbnails/1812000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDcxMzY0MTY0ODIwOTkyL3RodW1ibmFpbHMvMTgxMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNjA3Mjd9fX1dfQ__&Signature=Lq3x~5VLavM4aIwOzs9UE7JFuj4HquX6vhASWmgQXOpNQpXTwslQAolhNaRvc6NLO2emaUqHnZTEHGQKZG5wtdRgRzarxBR~dxgn9CWhXM2YSBqq6ltIhAOMVWOdtJikqx12odQcUsfDlppfo8V0JC99AZ2T0HvwPVdFZAtPwd909uS4Ho4vSGRG95rpvo7QSyV3sd8CPYUW2s3BAFI4kCSH0FI9cSVdXSraq0BHisXZRjT302X9ywEuA-Ct9v5GHrNmDpAbAnWonsXf5rFAy~uOYqobOKNwkw25NWmILPRUbtjdyeYQ5liMmelP4A~UPekjVMOnM9SPz3xt0s3bsw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1461,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125073879774142464/thumbnails/2412000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDczODc5Nzc0MTQyNDY0L3RodW1ibmFpbHMvMjQxMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNjEzMjZ9fX1dfQ__&Signature=QTZxPBtoyhYl9z9dzc57BNJdEI5l6UO7OaXul2uLn98Rhe6SiFCIC8LlSctd~3WKEme8Mwahu3D6ZI2vc7zhNOPXzdUGRUOXElXkZa5D1E6ukVwjXUCWpJOuvdMEHpeC5yjoYCZqnpIJZZcGLf8xi7SYnlNlZWLV5AjGoDZE6kci9-AGPnWbrOj8QgVGg6f5XWhCL2koSWs4BZexRnBDdBqm0fkYPGK~b7a9sQEydrmaE0ZD0lEWtf2ThaG~0kGhSKmZL2XAmkCGsedw-OFFUxEbQlOk7n3-dYQu6lcVwUGcwtt55v0fDUH5txH8ca9knzWDka1z8cNzjKiI2jkkUw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1466,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125074516716953600/thumbnails/2582000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDc0NTE2NzE2OTUzNjAwL3RodW1ibmFpbHMvMjU4MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNjE0Nzh9fX1dfQ__&Signature=fYyu58n0CpBLviBjAlGgPPfs~-fUI1GDNV83JY0eUtNKJsa-R5NHenGA8VR1ayN6KJukEAcgNnbaGEVEArM~uZhYa9093suHmZSchamp-4tPoyck3zzuR7axubdnGeknRmozOKdQltxICSkrSZRLeIJxQBBG8W7TyCP1lG0d3GvBrULgUn8fD1slbSRimyUf-noZML223EhI7Ke5XjEm5wfob12kHPRxjW6I4pZCMkHngYrZ-vLtPH2Qu~48YL~hdmm-G8ST21qaITt6F8I3R8YvRfI0kDS~rDJzmjWVId~DCqayBQXrVmk6MIPpDC3IQCVe5zhFc0DakuMshCsUUg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1468,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125077341106741248/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDc3MzQxMTA2NzQxMjQ4L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTYyMTUyfX19XX0_&Signature=Ypobkb7wt0OYV6a0pXe-fcqK~kg1H~3-PYvQ~R4bEMl3kru4JbsC0n0UErSZD1Tms11goE6F~sfI1qywdw9iDpxhvNNECnts9XZl3~Nvdz1mXQeVdXPw70BLFb-Kf~DPrrmighSfur~02VFLePqhVWbly9pRVQsSPn42dGwdQb03kZ0dbf0sEaZzDzXkEZ8792L5UZpx-Kh~sO0poaE00HUQZec9BWYOk-RYk2gl5WxIwrtncXi-8fpQXFvh6Er5FSei8rJSj645rBHp-X6HbxGr4hncSpWNIJlA0dBUfcwUo1r5tg~MzkK87Z6uQYDYN5VpxmkqHGRjKEij9PvxmA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1478,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125079530613121024/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1MDc5NTMwNjEzMTIxMDI0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNjI2NzR9fX1dfQ__&Signature=iR8XbhaN9MA-wbHvQI6sILmfrV8rcRt~BNZbxDrPfBkyH0SP8vFftE0zKOi8dFMg3pxjzZA53XGGOsCx~ag9qaWTlHx81TtgVb2RuMXV7AHYn7SWU7NfV2hO98X7Kuq8PvrQ8jQ3gGfeRtYgLwZcqhFbmw7H~dEDm1DZZItce7wmUn42IZmtre2ei~fsWOyr2bFFiWmD446iS9My7w53cslOmUjLWRjinNQQoeo16pvTMeEf9DiRuEiM4f3hJJLJ~xTSimDT2LVywVOiM-Td8uoALl-2HORsQVSzImQKKs5XSDYJ6~2HZ-3gwtED388uqg8pm~YsJCg2va87tf4yzA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1481,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125377556275666944/thumbnails/198000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1Mzc3NTU2Mjc1NjY2OTQ0L3RodW1ibmFpbHMvMTk4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzIzMzcyOH19fV19&Signature=S0cLSr55L~U~un-7dJFyD14xQ2VTB5~GpsniOatjm1zdcWqd7ort9Zos1T3iR5s0jo6cjzECUNydUe~RrIpAHynlVAhgohL6RuanuqTjAu386sFN7-fH2rKgOSI~eCqIfb85DDsWj3c~zrZS5DDy8oIwzd8nVbHfCPdqd3j7Z5m~-WuQJHJHSCXNGM~ID0sTslbQlF1sulywSv7f0g2GZFFjn~4~XQ9KJNOpeN3AFWGvSX3zRLgW0sIOFJEjHO0RacmpC4owoYAv36eqVkO7MQPrpSxRwxS5ZtO9fxbTb8H7xiYAigV0rQYo9oeeIzTzKd57TZgwaNBTSqO-IS-ZFg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1484,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125377655923941376/thumbnails/3000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1Mzc3NjU1OTIzOTQxMzc2L3RodW1ibmFpbHMvMzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMyMzM3NTJ9fX1dfQ__&Signature=Crn4SCO8F2BwtzNhus7SWa3nzSNZPjpMnPYqOsWfybIA-r3bZWx35uQhCasPV2ZHOXxFBHY2I36~QAlmQuZueIprN9WP0dyc4RCHSQdcW15hDl-QSRNL3cSMmpg53lc4ouQrTe4Lok~hD8D2MgtpVfiRIn464OYKYDlWYA26wFy3ByJDL0F-nj1dhCJpF2MiDDTrPNu894ds3jJ-mVx9TmWfEZ7EAexQl4BZ0FuVRrIH9C6eFavE-0vmrNzwbYQI0ff9gQTcxWyReTkgkXEkmiSmetbSHmF1jdpdDe4N4gMxYvUo45kEBT-1rforY1fEwRgsB3Ngt3S2OJCSc2j3ig__&Key-Pair-Id=K1KFJH9S65S6E2"""
1494,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125378716030083072/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1Mzc4NzE2MDMwMDgzMDcyL3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMyMzQwMTB9fX1dfQ__&Signature=H0-9euuIeUE2VszSSD5c2JfXNBQXWQSvHWKwoYsS86jbRtn1YfXpPWmc1Z6OOcR9Oxfe5HT9B2~7EZxPZFVWp6zYMggfN6by0a8WGMXVpq2LNJt84hpkYtNF8IXp~WcEfs0OnMX~gKLdSS96agZt2gL0QHU~5Rqy-E5sBmAItVykyJhXJfl0OCc5HO-Qs8wHI2jjloBary6xyNCwRRDA2OscEaWwlalD5gL~I5XhtfmA2jnDDnGk0HNEwvb0xIbPfVco4wlcjsp3ZIM6HVmzSQBADZB4j6ky7~Lz8AlcbuZKXytQ2jk8y0eeIR4b1IpJzSkt1BNAOuiEj1aQVOzjPQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1496,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125415281389346816/thumbnails/12000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1NDE1MjgxMzg5MzQ2ODE2L3RodW1ibmFpbHMvMTIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMjQyNzIzfX19XX0_&Signature=NDIBv-KejzGV47-PXr5wOULWR7lpXnxR7HYBLjGgaTEo3Nqj3ViqXbUAyElIO~WiV3N9kN3vdvMU6v6RgM4Rn5PyHQMVSZWagdk8nxAW7aUkycadWcmPdnKeyjoGxcc5ChZQnQnsYO9hjkTeOCZbUFmaOClcRVs-9SxVvmPs2zXgo64h19Wn-uaNZnuAq3QUa4U8U8PDLDv5pvDeGxoloSIfcVnWSvmZVJOGFQN0N~FohwYdWO68D6S5vllKrA2YytT5KUmZidoOnDosZijEElOmir9wAhwdz32XAYWboiTlVzzblsCLCD9qLwbTFxhEWG0BjAY2FIGn4EoZyyxYyg__&Key-Pair-Id=K1KFJH9S65S6E2"""
1501,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125415652203569152/thumbnails/100000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1NDE1NjUyMjAzNTY5MTUyL3RodW1ibmFpbHMvMTAwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MzI0MjgxMX19fV19&Signature=hFos~FqUIeTi1slL71Gg9kmlSD-AJIaudjLvnXG8V1snE1jtRGWDVKD-MRNtwmHep80yGBDwQpvnwXeIen5f55OfDAy2J9wxlcEjsk-rvSbftpyU4syQxmHcQgnwiGFjKPGru58cJXVZz4v7VHqgg0k8p2A1j2yk5gLkvHkZhIS5Mj5KVWMn01NibxLioBKMJ6KrxStjTarGlnNbLrIKfxT986GXX~BLZeKUKRJ0IQefYEN811L6WQro8Lnlx~K-6WVCnXedvjp1Peq8h~Zg0lCehLqxklK7dc4XdZYQCQn7IvtF1kzJMAiXmIEUinW9I8hghmqq0BWrgq2xBB7K8g__&Key-Pair-Id=K1KFJH9S65S6E2"""
1504,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125440009093128192/thumbnails/53000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1NDQwMDA5MDkzMTI4MTkyL3RodW1ibmFpbHMvNTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMjQ4NjE4fX19XX0_&Signature=aqcol1VVkFvoabH70AMPXoUOqB52ieVFAA4tElphz3j5sMumAvvPTcaPflu6u2dlPZV5OQ3CXPkiDLT98NWAM9lV5GzMFCCTyvQ450PRwx2pbWxryQd52xoOhrgU4cr3xL9NkR3dl43-akyM3b1CJxS5a3RBmHPq-zeTsOK5x3gN~XQeO9zWpAOo-SgP1GLE~pFJAub2uXuskoRsNsXOc~EpUk1cdOcsJtXb~tL8aONo0q5eMYwAmAgBoC0Dt2G9Xu7zva~smiiFQyCDFTGEGDIJEFrbVlBl2-VQriIx9A0dsXzXxs0D5YCIgyn9WaeCIpMXHNtUfIWn~Ace0U2wWA__&Key-Pair-Id=K1KFJH9S65S6E2"""
1508,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125440206909087744/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1NDQwMjA2OTA5MDg3NzQ0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMyNDg2NjV9fX1dfQ__&Signature=L3-KX02TbI6gFvp0lMSg0MCf9insuvniSQ9aA8cypHrhwpfGc3lu7NOqQZWmSvGmNTYJRx1k4UFEEcA~2SWaKm3R-RgT8K-6h4oDPHTGEtkg5RgZv9Mdus9HAhAic0VSmUXzqL8tu2XhKxAGBAhcUDJx1xWz0e~vvgW9kKXfphaq-SKawNpZEcOBiWVJHJVuc5WOYyWyZipGo-D98N39iD4-jxcBAL7mdwSQYO0f-4mL0ybnzBn5YzKq85m3Zj1PMylmiqgROzfPf2PuDUdpcyUMZrVngcRC17ubjKIEARTuWMRMfmZmvHlyu9-9bTDbWr3~ORysOSkVbfIXxvVAVQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
1511,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125734321018249216/thumbnails/13000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1NzM0MzIxMDE4MjQ5MjE2L3RodW1ibmFpbHMvMTMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMzE4Nzg4fX19XX0_&Signature=MF6WpEG3NY28vyRCWgc7gMFs6GlmfdrUp4MgHNR1HkwYSJIcivWA0lPaYTfBdJYDkSSy2dmXovpADOkclStRancXLwrsjQKaG0RCMGwJLljtWqMmCW8PK4M~vykzg9jymzLfD7znjbl4nkP-fQ9buUAnex-hwYAY5~jF6QuQUQ-O7-FkEIFqN5tRIaGjKO9wvINduXdJ5X~C4BBRmz8PxeoloOO91Kmspl4ppvm4rwolut8pljmOn8Kzfp4iz6m0gHTrkBpX8m~UhOzB9c11Hjxusj7W-9RcPNPnMS9-j9RBomQ6o0d172rh6M51ARs8eRk5kmKe~14ad~ojrk10Aw__&Key-Pair-Id=K1KFJH9S65S6E2"""
1515,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1125734730520731648/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTI1NzM0NzMwNTIwNzMxNjQ4L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMzMTg4ODZ9fX1dfQ__&Signature=IdbkgCCdMoQ~Ba2Aqaj82KVZtXRJa8N0yPViCNbkNAgpIxeRHIvAKJr6xfmaAxX8s0DTQZGl2SJOQ8CuqW1-OmYYovXSSVboQPUkSQehDeNK6JB9mu-8mf9GgGmot7Mxp87Ouw9RXB8smW2YuYFYOzEWNdAEZTuF1ew2PPn5k4Z2qhQkt97o9L7X03ltyne4BATut5Mq~uH44iH4e9JyyP40AcI-EJm8CLOMoe-dRJ6t5C4U9QFXoBoFp2818om4-sRjS5WEDTKIGs~a-6aIO8rzzIdLvYDrK2WErgaG3PQU6mWja2IXOV~nJo6C~J5shEWGFWixFiNllMq8Bqk~UA__&Key-Pair-Id=K1KFJH9S65S6E2"""
