Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""""";"warning:""SIMCardInfoChanged""";"detail:{""iccidChange"":{""previousIccid"":""89011703274435498623""";"currentIccid:""89571017025017962483""";inWhiteList:true;"originalBoundIccid:""89011703274435498623""}}";time:1756476436966;"gpsData:{""source"":""lastValid""";sysTime:1750484999229;time:1750485000000;speed:0.017;heading:0;coordinate:[113.126876;2.764.630.217;71.27400208];hDop:55;vDop:76};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u7y1GYrByCSQua+sk0HLkHE9IVtEL3BEIJb2FbW2ZgM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757340610286;"points:[{""source"":""hardware""";sysTime:1757340500585;gpsTime:1757340500000;speed:0.578;heading:245.99;coordinate:[-74.16563848;4.755.223;2582.063965];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:86};"{""source"":""hardware""";sysTime:1757340530591;gpsTime:1757340530000;speed:0.745;heading:245.99;coordinate:[-74.16563927;475.522.965;2582.037109];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:81};"{""source"":""hardware""";sysTime:1757340560585;gpsTime:1757340560000;speed:0.22;heading:245.99;coordinate:[-74.16563805;47.552.322;2582.104004];"idleStatus:""Idling""";accumulatedDistance:0;hDop:56;vDop:82};"{""source"":""hardware""";sysTime:1757340590550;gpsTime:1757340590000;speed:0.093;heading:245.99;coordinate:[-74.16563693;475.523.185;2582.111084];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:81}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""UqEZyjAq8Z55zT5K8KHFizy/cnKC7oXVj/8DR8A32Rs=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";messageTime:1757340731519;"points:[{""source"":""hardware""";sysTime:1757340620535;gpsTime:1757340620000;speed:0.237;heading:245.99;coordinate:[-74.16563745;4.755.230.483;2582.029053];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:79};"{""source"":""hardware""";sysTime:1757340650509;gpsTime:1757340650000;speed:0.172;heading:245.99;coordinate:[-74.165638;4.755.228.717;2582.14502];"idleStatus:""Idling""";accumulatedDistance:0;hDop:61;vDop:80};"{""source"":""hardware""";sysTime:1757340680504;gpsTime:1757340680000;speed:0.565;heading:245.99;coordinate:[-74.1656349;475.522.565;2582.676025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:84};"{""source"":""hardware""";sysTime:1757340710499;gpsTime:1757340710000;speed:0.137;heading:245.99;coordinate:[-74.16563485;475.522.495;2582.676025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:82}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7gxiH3XJ51oWGgzg9k4pet4fvNoyhWxzRomEyebtjiE=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1757340763492;"gpsData:{""source"":""hardware""";time:1757340764000;speed:0.331508;heading:245.990005;coordinate:[-74.165635;4.755.219;2582.899];hDop:58;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""qplBhrk2ZDPfsCTCVkF5n2s0F6wCH9Namc0YCzC/IbE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757340767338;"gpsData:{""source"":""hardware""";time:1757340766000;speed:0.322248;heading:245.990005;coordinate:[-74.165635;4.755.219;2582.963];hDop:60;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""H3ZiIZmWDJxcTEaOUVzOJ69l9b4yNm6KJ7Lma1Bdmus=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";connectionEstablishedTime:1757339154751;time:1757340764545;systemTime:1757340764545;lteSignalStrength:28;gpsSignalStrength:31.76;gpsValidSatellites:20;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757340765000;speed:0.40744;heading:245.990005;coordinate:[-74.165635;4.755.219;2582.926];hDop:58;vDop:90};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""fj7FQ51XjqNO3zBWOa5rp2H1rMX1SoGS0LtKOqB0Zho=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125034636565684224""";time:1757340767000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125034636565684224/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1MDM0NjM2NTY1Njg0MjI0L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNTE5NzF9fX1dfQ__&Signature=p9WkTODSR7yhak-s2F2oSp~s4SQWJVpvCfO2RqzQ7OWt3vJ2WwTsG0BSXbDOVFlHpGNVbB7U32ePMWeFym4l-ooZBD0PhrcY84pLV-9FME1f4yPAqNluwBMzimfDKKe361vfET4v35vda3Dsjx0pPAWglc8FMbYipkEIrQrSmyC~jOfuZhKsCbJn-N6a0FmwmNbRLYeuJAeNDOz0U702hc~-I2WbOGWs8iVYNEl0tU-AHF-cf5o-fRQoG6Tn2enRHvcBfzE3-fujDU~Cz6ya5V83t3bBImvmKFNbeYoCicqHEZEca3RFKqT0iBUjfNaTPqLO3~rLnbA7RuEQ0Z~j8w__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:113959;"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757340766273;time:1757340766000;speed:0.322;heading:245.99;coordinate:[-74.1656357;4.755.219.317;2582.962891];hDop:60;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kcjUMo+YvrZNbr0+EDwl6su1xFJ/PXESDJKoF0VD/Fw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";ignitionStopTime:1757340763492;messageTime:1757340783217;"points:[{""source"":""hardware""";sysTime:1757340740485;gpsTime:1757340740000;speed:0.28;heading:245.99;coordinate:[-74.16563387;4.755.220.617;2582.831055];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:81};"{""source"":""hardware""";sysTime:1757340764462;gpsTime:1757340764000;speed:0.332;heading:245.99;coordinate:[-74.16563568;4.755.219.067;2582.898926];"idleStatus:""Idling""";accumulatedDistance:0;hDop:58;vDop:90}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""vPtDQVJyR9dejSZE2TjN2IkJG3og7uLfftg6NIVk4QA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""1d99fba7-83d1-45cc-8eed-01f9bad7365e""";connectionEstablishedTime:1757339154751;time:1757340803512;systemTime:1757340803512;lteSignalStrength:29;gpsSignalStrength:31.76;gpsValidSatellites:20;gpsScannedSatellites:30;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:1;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757340804000;speed:0.422255;heading:245.990005;coordinate:[-74.165633;4.755.219;2583.114];hDop:58;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eH7fjXCZOQM8UvbuIyQRXqlc7GYSiohWo/RW2or06EY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125061283041910784""";time:1757347119000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125061283041910784/thumbnails/23000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1MDYxMjgzMDQxOTEwNzg0L3RodW1ibmFpbHMvMjMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTU4MzI0fX19XX0_&Signature=joTrPJLL2nOyCWzU9AbWZEJ-slJ7KEJhJ9nxfXwuW56V9kw5AZ~-m~rjmzu3zn~7niIZfnrfoqy8j5oBK-cvbdsYKRzL~IAHrmtBbtHpJC5H9mVsw~CWRI4O~YqHrxYHsHtELpK1kDSJgQQ16o334UcDW~cntzh2f~8rMA42dBWMGadWcppJHahRA21NqWHGAsgPQayWSWSSBsgefNPoOYwvIcYdGdStgTF7DqUSaTnoCWpFTtNc4oHAsf5jRWp4fcD~c6DcKDteFNGdSZkVQwwYlOeG3UbYqCX32s6zhyzl3-ojR1pvRVY3G-8sAX47uBtebG6VDrpioUVzj2w1iQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:116553;"tripID:""1421bb79-cbfe-43f5-825d-5454dd033728""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757347118509;time:1757347118000;speed:0.191;heading:264.53;coordinate:[-74.1658713;4.755.744.233;2610.670898];hDop:54;vDop:101};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Qvz9aRsaq8jAt0R/zan8PShwz2WzsnLso2PpUZgFiDI=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""1421bb79-cbfe-43f5-825d-5454dd033728""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757347120650;"gpsData:{""source"":""hardware""";time:1757347120000;speed:0.127788;heading:264.529998;coordinate:[-74.165878;4.755.734;2610.258];hDop:54;vDop:101};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yIXzCutJ7irt1b2+NXncVNyIT9Q8floguXl7i/Zm4MQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125061567382167552""";time:1757347186000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125061567382167552/thumbnails/64000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1MDYxNTY3MzgyMTY3NTUyL3RodW1ibmFpbHMvNjQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTU4MzkyfX19XX0_&Signature=owXhc2r1TgKNvHpiXM7SSG2tY-PvbE6SKh0~GRPSPANO3w8xvmVHC0zDCapuHjIJC0uRsGtweKi99GvFYfz~WgfX5X~4pvf9Oc-NpcB-WhzcpsduEnjS-xPlNjQNJUDO9c~8qLGfCxgvZXzdd8LzI30f4E0akCqlQxBrR5bpkhmsXfioLMrf4HKvaT-KrqGwVCoRyhtCoanx4rokvUbxdFWZywL0wcuv8C~K0J3V8IyngfRA1YaQT44DlRWKPXq0KtLEHGcdzmneDRdb5opIRYkFMW7newF7p3Awo6Qg7LkY7HH2fizkbTp1~dzOPn6vrqngatIPl1YvHXz7vergKw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:113469;"tripID:""1421bb79-cbfe-43f5-825d-5454dd033728""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757347185288;time:1757347185000;speed:0.076;heading:264.53;coordinate:[-74.16586708;4.755.653.467;2606.356934];hDop:52;vDop:95};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""m//tFPDzDfYeX26mjLv7ZR+BYYiTUBRe6QIAZyasOjU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125103783186145280""";time:1757357253000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125103783186145280/thumbnails/11000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1MTAzNzgzMTg2MTQ1MjgwL3RodW1ibmFpbHMvMTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzczMTY4NDU2fX19XX0_&Signature=pHbcymQKioU3Aip~lcEhhzhgO8OKmZZ7LFFfAh2ab9gCCnoL9UBjP-e77WVoIEZ9Vu1yuns~yTzKOvbRtOQNv8EwYxdEJwQajTXnwEBJEi~bw5Z71toYkEonaL9hXy5zApK4-~cBcDK1D2lDzh2fzjZd95xydK4k2kkxpaV0iVlTXJvNjCpXn0KiVuIFMXwSUBpfJOZveoVaNGyczSI-buHnilHt0ZSjF-iGJxKLZ6fAUjLTrSe4hWRkEBXOmMCAdDx0GpcLf0-Z2H9ht80r7-PLKjA7UAF5xqRWzLGGQfUXkG5GoPLVDkOcwlL1f0THbdBR5nrHifrjg2oMHBj1ig__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:124005;"tripID:""95db5750-2e6a-4675-876a-977e9175bdee""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757357252309;time:1757357251000;speed:0.072;heading:111.51;coordinate:[-74.16566558;4.755.179.383;2563.533936];hDop:57;vDop:97};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""W1QBRfg0BMdE2VNwXY8/XzTx/EHQyj5QtmYUd9+IzqM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""95db5750-2e6a-4675-876a-977e9175bdee""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1757357241285;"gpsData:{""source"":""hardware""";time:1757357240000;speed:0.075932;heading:111.510002;coordinate:[-74.165666;4.755.176;2563.362];hDop:54;vDop:90};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""BA70xNQBg3BJ7RerTkIXbbnX/DbMgivDm3CNkdt07g8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""95db5750-2e6a-4675-876a-977e9175bdee""";messageTime:1757357366612;"points:[{""source"":""hardware""";sysTime:1757357271300;gpsTime:1757357270000;speed:0.106;heading:111.51;coordinate:[-74.1656637;47.551.906;2563.188965];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:55;vDop:93};"{""source"":""hardware""";sysTime:1757357301295;gpsTime:1757357300000;speed:0.178;heading:111.51;coordinate:[-74.16565692;475.522.535;2562.927002];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:55;vDop:97};"{""source"":""hardware""";sysTime:1757357331279;gpsTime:1757357330000;speed:0.063;heading:111.51;coordinate:[-74.16565378;4.755.231.033;2563.283936];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:94};"{""source"":""hardware""";sysTime:1757357361264;gpsTime:1757357360000;speed:0.019;heading:111.51;coordinate:[-74.1656521;475.523.085;2563.298096];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""p350LAyviUGMhRYD5pByw7r+hLI0owYvm/HhTU8RGzg=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""95db5750-2e6a-4675-876a-977e9175bdee""";messageTime:1757357488218;"points:[{""source"":""hardware""";sysTime:1757357391269;gpsTime:1757357390000;speed:0.05;heading:111.51;coordinate:[-74.16564553;4.755.229.717;2563.983887];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1757357421244;gpsTime:1757357420000;speed:0.115;heading:111.51;coordinate:[-74.16564355;4.755.231.333;2564.374023];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1757357451228;gpsTime:1757357450000;speed:0.3;heading:111.51;coordinate:[-74.16564033;4.755.230.983;2564.466064];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:89};"{""source"":""hardware""";sysTime:1757357481203;gpsTime:1757357480000;speed:0.172;heading:111.51;coordinate:[-74.16563933;47.552.328;2564.077881];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8o3OwOAhio7mPpd20k2sa3+oku6cLI3wJfPdAlzyzcc=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""95db5750-2e6a-4675-876a-977e9175bdee""";messageTime:1757357609562;"points:[{""source"":""hardware""";sysTime:1757357511188;gpsTime:1757357510000;speed:0.056;heading:111.51;coordinate:[-74.16563897;4.755.233.817;2563.895996];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:94};"{""source"":""hardware""";sysTime:1757357541172;gpsTime:1757357540000;speed:0.03;heading:111.51;coordinate:[-74.1656397;4.755.236;2563.924072];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:97};"{""source"":""hardware""";sysTime:1757357571147;gpsTime:1757357570000;speed:0.15;heading:111.51;coordinate:[-74.16564062;4.755.234.767;2564.226074];"idleStatus:""Idling""";accumulatedDistance:0;hDop:54;vDop:94};"{""source"":""hardware""";sysTime:1757357601142;gpsTime:1757357600000;speed:0.239;heading:111.51;coordinate:[-74.16564207;475.523.625;2564.801025];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""b03w6sc5pqYoONDoR6Drnx72dK9nPwa27IerwwdDwvw=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B51426E""";"tripID:""95db5750-2e6a-4675-876a-977e9175bdee""";connectionEstablishedTime:1757357257013;time:1757357693552;systemTime:1757357693552;lteSignalStrength:30;gpsSignalStrength:38.27;gpsValidSatellites:24;gpsScannedSatellites:27;vehicleBatteryVoltage:11;oldestBufferedClipTime:1757089379000;oldestMarkedClipTime:1757097286000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1757357694000;speed:0.190755;heading:111.510002;coordinate:[-74.165641;475.524;2564.587];hDop:55;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SFsF0M9s6E1VU2SI8pRYLVF028QkGiMf82eeFFV4XVU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B51426E""";"vehicleID:""""";"tripID:""95db5750-2e6a-4675-876a-977e9175bdee""";"warning:""AuxCamDisconnected_CheckConnector""";time:1757357697322;"gpsData:{""source"":""hardware""";time:1757357695000;speed:0.275947;heading:111.510002;coordinate:[-74.165641;475.524;2564.585];hDop:55;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""B379DrLMThcxEcUXkDzWEkqQUy6C0lx0dW79uWdaGH4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B51426E""";"pictureID:""1125105638712680448""";time:1757357696000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1125105638712680448/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTI1MTA1NjM4NzEyNjgwNDQ4L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzMxNjg4OTl9fX1dfQ__&Signature=pbAC-v4-cxcAldtwA6thEkU81Aj0nK26LMWMmExpEY4cxKHZtLfvJf830HkVz-ovzBkqF5VPUm4rIGVe4PLfTwklt5-lZ5OjfYBpLdzmmd4nHUzr5OwarqficBZA5MhX1YMHtbV2yWsmnksRD5~9VxGNWaY5qHMVxcWs5LrLLh7HiQWGQlmblPDz167QZYZRorhf03IlUOHOnfKyBv5rJoT0CA1loPOPqu76FgCgIl5~LHQ3Mhi~kHFAJGMjgwn4VAc5nrNBTIEprpCAxXy7m-0lFjLeSMO~x3KmCbzleLEHDFEv62k9sNC9dc2G7meCMJ8ZUZNv4KKOtiZwzsLqRQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:114261;"tripID:""95db5750-2e6a-4675-876a-977e9175bdee""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1757357695320;time:1757357694000;speed:0.191;heading:111.51;coordinate:[-74.16564147;475.524.035;2564.586914];hDop:55;vDop:93};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""bFOtpOzsk/0jxXKZ66g0Z+Q7TY0fpOTWlX1ZWHkoJbg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B51426E""";"tripID:""95db5750-2e6a-4675-876a-977e9175bdee""";ignitionStopTime:1757357692519;messageTime:1757357701378;"points:[{""source"":""hardware""";sysTime:1757357631116;gpsTime:1757357630000;speed:0.18;heading:111.51;coordinate:[-74.16564153;4.755.238;2564.834961];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:97};"{""source"":""hardware""";sysTime:1757357661111;gpsTime:1757357660000;speed:0.144;heading:111.51;coordinate:[-74.16564113;4.755.239.283;2564.582031];"idleStatus:""Idling""";accumulatedDistance:0;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1757357691095;gpsTime:1757357690000;speed:0.063;heading:111.51;coordinate:[-74.1656414;475.524.025;2564.593018];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:94};"{""source"":""hardware""";sysTime:1757357693084;gpsTime:1757357692000;speed:0.176;heading:111.51;coordinate:[-74.16564143;4.755.240.333;2564.593018];"idleStatus:""Idling""";accumulatedDistance:0;hDop:55;vDop:120}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""yHj4lH+sT/yK3uTw3JJgbgRCPKVdI+1ZEqk1UNUGbHg=""";useCache:true};;;;;;;;;;;
