Message;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""6B31111D""";time:1756435569168;vehicleBatteryVoltage:12716;"gpsData:{""source"":""hardware""";time:1756435554000;speed:0;heading:0;coordinate:[-74.165596;4.755.122;2557.9];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""JRC0zgpLFLpE49teIkaLn4xErvyIYv5olRrQ5jAIsmo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""ParkingHeartbeat""";"sn:""6B31111D""";time:1756450060132;vehicleBatteryVoltage:12695;"gpsData:{""source"":""hardware""";time:1756450044000;speed:0;heading:0;coordinate:[-74.165574;4.755.338;2594.9];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Xb7UuCbtYVcR0JSiDkPL3zjrDcO6Dt88ZrEnDUvv56s=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756473177378;"gpsData:{""source"":""hardware""";time:1756473178000;speed:0;heading:0;coordinate:[-74.165585;4.755.264;2590];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""YQnmqm2Wfff+D3kCnMWQukpd/PgnBRPPwkzYVNYXRRg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121395699402022912""";time:1756473176000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121395699402022912/thumbnails/95000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxMzk1Njk5NDAyMDIyOTEyL3RodW1ibmFpbHMvOTUwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjg0MzgwfX19XX0_&Signature=YqqAFhtJZESRfikPz~p3SaDYy~AQH~QQza9NrajNk87UF0wJ4R4rMqjAjWW38Wso1ORozzgOl6ndfoYqGN2qFk0-fqdL5B0PsdrxlMTBBoLdQXaIloga1HzQ90xRmRxwr7TTi4t1Ia0frQAO4hEtcBN3fnhWfRUlcLh7ha3s9av-d~oG2IR3MPAmGBK-uJfWgP6A5IB6CHjFlvoqfH6VldCKapxf4sAWEyzAN0XQJdkfVnoarK-hbotk9sP82MZO7APJSRjFRSONFyegR22ZMTUx~3Uk-tNEzgv9-JTk-cnEthKBSWjCfBUxbQCzIBzEKnc9~~dyJ3-XnjdqZUA6MA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:104088;"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756473175967;time:1756473176000;speed:0;heading:0;coordinate:[-74.16558402;47.552.644;2589.800049];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""so0TUEQcHsoQqV4wiLCGDmJHduYiHlfmT1L48FJkNk8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";messageTime:1756473301399;"points:[{""source"":""hardware""";sysTime:1756473207428;gpsTime:1756473208000;speed:0;heading:0;coordinate:[-74.16558628;475.526.475;2589.699951];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756473237446;gpsTime:1756473238000;speed:0;heading:0;coordinate:[-74.1655871;4.755.264.867;2587.899902];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756473267427;gpsTime:1756473268000;speed:0;heading:0;coordinate:[-74.16558698;4.755.264.067;2588.5];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756473297428;gpsTime:1756473298000;speed:0;heading:0;coordinate:[-74.16558918;4.755.264.683;2588];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""41gs+Pq9kBDra2/Hid70gOeyNebtZmNkBtQxC4MBFfo=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";messageTime:1756473419179;"points:[{""source"":""hardware""";sysTime:1756473327427;gpsTime:1756473328000;speed:0;heading:0;coordinate:[-74.16558865;4.755.265.233;2587.199951];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756473357430;gpsTime:1756473358000;speed:0;heading:0;coordinate:[-74.16559313;4.755.267.583;2587.300049];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756473387429;gpsTime:1756473388000;speed:0;heading:0;coordinate:[-74.16559155;4.755.266.467;2586.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:80;vDop:70};"{""source"":""hardware""";sysTime:1756473417429;gpsTime:1756473418000;speed:0;heading:0;coordinate:[-74.16559155;47.552.668;2585.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""E1BTxLJwc0Kl6/ItmmomWyZzIyo32PDUQn3X9iYBQZg=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";connectionEstablishedTime:1756473099087;time:1756473435035;systemTime:1756473435035;lteSignalStrength:19;gpsSignalStrength:41.92;gpsValidSatellites:14;gpsScannedSatellites:22;vehicleBatteryVoltage:14087;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756473436000;speed:0;heading:0;coordinate:[-74.165591;4.755.267;2585.6];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Q+AbLly6oYJTfsjNKa+cQhUb6t+IhWr45M3LvDlNqfY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756473481015;"gpsData:{""source"":""hardware""";time:1756473482000;speed:0;heading:0;coordinate:[-74.165591;4.755.268;2584.9];hDop:70;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""xIZk8thWC8aG4MGs4qaAtskUW4+QLB5KCQw7srY/3yo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756473485160;"gpsData:{""source"":""hardware""";time:1756473484000;speed:0;heading:0;coordinate:[-74.165591;4.755.268;2584.9];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""kYrx2QUtIPdZubVzo3FXLEd8RNEkWk74iZjGL6yBu0Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";connectionEstablishedTime:1756473099087;time:1756473482062;systemTime:1756473482062;lteSignalStrength:19;gpsSignalStrength:41.87;gpsValidSatellites:16;gpsScannedSatellites:23;vehicleBatteryVoltage:13785;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756473483000;speed:0;heading:0;coordinate:[-74.165591;4.755.268;2584.9];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+wfBuHTBPmQSW6Vf0jgL2UVVLLjKzV4RyHIkNzyIPwE=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121396991230877696""";time:1756473484000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121396991230877696/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxMzk2OTkxMjMwODc3Njk2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyODQ2ODh9fX1dfQ__&Signature=OsApIkWwt6OysjmU6W~yy7QDlGZqbR-f5Pyhn8wBfm1b86L~NR2KWvWPTyp~My-LJoON7u4j4V-ZHwRLaiIYNvKd1cLkZpNL5nsbDgKH8E42FAKkW8~WISbl8d9U66fSJ-giOPFEBERTFZ~iHXZbzuuP0FQTROrRvZ8Sik-BIn6Hy5o3HpAG4DcRVd63JD4cz7wyzPR9Xlkid6iqL30oJmOWnifay-zjUpIhNxcLvi96VzD24udf0TuWsW78SK6gHd48Z2lmwDJ7yfEC1OJ3MUqOZgsqmX7SGCKJznN7V7vaO75hxcIhplk1zYNdeH25ecoer9xrYr1qmY~vyEOFCg__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:108630;"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756473483363;time:1756473484000;speed:0;heading:0;coordinate:[-74.16559187;4.755.268.933;2584.899902];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gVbIhNGo4YJSEu8gVqQgKdDrxY8aCprme1ytjFpeEy4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";ignitionStopTime:1756473481015;messageTime:1756473488677;"points:[{""source"":""hardware""";sysTime:1756473447432;gpsTime:1756473448000;speed:0;heading:0;coordinate:[-74.16559177;4.755.267.817;2585.399902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756473477427;gpsTime:1756473478000;speed:0;heading:0;coordinate:[-74.16559172;4.755.268.667;2584.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756473480431;gpsTime:1756473481000;speed:0;heading:0;coordinate:[-74.16559188;4.755.268.867;2584.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:70;vDop:70}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""h8qNXvM72JK8yDOvJA95cQjMIoQpzcIvGocE3u15U8k=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""b0f34794-9fe1-43bd-8f7d-a09d963e9bde""";connectionEstablishedTime:1756473099087;time:1756473768041;systemTime:1756473768041;lteSignalStrength:19;gpsSignalStrength:41.95;gpsValidSatellites:15;gpsScannedSatellites:23;vehicleBatteryVoltage:12546;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756473769000;speed:0;heading:128.100006;coordinate:[-74.165577;4.755.263;2575.9];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""prRs1VBVeMDfymrDXs6n7Xivl5li3MTYc00vvLRuqvw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121402673137065984""";time:1756474838000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121402673137065984/thumbnails/4000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNDAyNjczMTM3MDY1OTg0L3RodW1ibmFpbHMvNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyODYwNDJ9fX1dfQ__&Signature=Bbh8vTEvKefs2Sl4gjOjPaIk31itO5uWTa5Np-uCZ8zvkFKe1ull4j2Yss73vV0f6skckk-m8xBiQb~wcwxkBIlpgL~cic10sg-0Oi3KA5s-MJ8dfiLwb8IFv5sb05MwjNrIAdfntSmJbyxTMv5tUu2FC9v9xLC8~ktziLq8WELuUDCUZwVGpYPEzLnFRZlDhTBnxY7qLFEYbawDZGwF2FD3PET5m7mXEN5oBfrO1C4A6sdI3~aD21yhgwCNL9Pd88gNevLgZ01ggZNzdqOUJw1jFuqvw3cEcLNAby48sAicVR3oi2FjfD5HE~oJUSH5vvXpAuBjsitFZC61OzKN7A__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:100896;"tripID:""3508498a-e93b-4a64-b4c4-78395fe2f1e2""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756474837123;time:1756474838000;speed:0;heading:0;coordinate:[-74.1655876;4.755.243.083;2558.800049];hDop:70;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""c43M8LSdiy55cbMJnjLW7+aEq/uAtGAALmrxRU4fLpk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121402730938769408""";time:1756474853000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121402730938769408/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNDAyNzMwOTM4NzY5NDA4L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzIyODYwNTZ9fX1dfQ__&Signature=p8FLcEsZA25WpRW~9Bf7S5OEUwMTCZuvqzBRrOGvhH~Xq6MLcK1s4s4NZlGsJGAd26XSEHnJwllbzVwI5~TKD04fQqmB29yeunlBPxAfYq5ttIMkRhzbTQrPJom9Elou-fNXxe9eiSOhQ2iAnGlCgnIrx-SgYDawfb9YuDfQ0ZEt0FwkG0-YU5SOiWppSPlMusfloZjoHttJdFso4Ompf0FlrVCbTi9nVsukRG2ddmQTMSlawbQYX1daqleJOo1OW~SpR2uby4bLnkltRcbrUyYgXgqXrcQpLKMgzblHsNzhXchwKCe~DU~8bZ6ldfbY8nU8HR7gMe8dh~9MmEshkw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:95417;"tripID:""3508498a-e93b-4a64-b4c4-78395fe2f1e2""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756474852383;time:1756474853000;speed:0;heading:0;coordinate:[-74.16558702;475.524.335;2558.899902];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Qg82x24nwdBtdiIAT04HYqJqwNxUeMpeFHx6o5Ldh/w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""3508498a-e93b-4a64-b4c4-78395fe2f1e2""";connectionEstablishedTime:1756474843041;time:1756474851931;systemTime:1756474851931;lteSignalStrength:18;gpsSignalStrength:42.83;gpsValidSatellites:16;gpsScannedSatellites:39;vehicleBatteryVoltage:12281;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""unknown""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756474853000;speed:0;heading:0;coordinate:[-74.165587;4.755.243;2558.9];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tUAaqSfSyOkuPaeYlFSrBs3JQjq/Bm/c1+V6ga8Y0Gk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""3508498a-e93b-4a64-b4c4-78395fe2f1e2""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756474865193;"gpsData:{""source"":""hardware""";time:1756474855000;speed:0;heading:0;coordinate:[-74.165586;4.755.243;2558.9];hDop:80;vDop:80};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""D+FdNtDUp9nTjA6m2CdnrTqTQExLIgq4vnxOf4TziG4=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""ca4694f9-d502-43ef-9fd4-8576a8e4b7b2""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1756485337977;"gpsData:{""source"":""hardware""";time:1756485339000;speed:0;heading:0;coordinate:[-74.165578;4.755.192;2585.5];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""7zG6OgNmPhFU6hdjFahAVWz0gvXqUfzyvaaxkqu0ezs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""6B31111D""";"pictureID:""1121446704441335808""";time:1756485337000;"rotate:""upsidedown""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1121446704441335808/thumbnails/91000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTIxNDQ2NzA0NDQxMzM1ODA4L3RodW1ibmFpbHMvOTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyMjk2NTQ1fX19XX0_&Signature=jVSRGf243HJDcrYELI1W02nXn67pTZeshOhKfNXVeivctV7Cv0uDgIHQqld9WwKCckPnO94L01yiYXNJkZUfH-H~OjdZhm~-FZnWr9jvvTrkh0lduuxiqXdeSBys-Q1LedQKwnPrYEd1V~Bhmd0ph34I9zZWLJdYMny7s48i21j8mRdL357aahpG9yHnbFSoySWqBzoCspqxxmA~ABCKwPRqc8nFHxw57GxSYSdtnO6vFYmaqnaaxBiZ9B9BeY1LnkLZPF0PXxQGrPQC7LggWW71we5m924~e~rNUDvCgbiwlr3nFk~ZWiKX~4tqN762aoXKTe348DFBLnh7H0~YnQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:104590;"tripID:""ca4694f9-d502-43ef-9fd4-8576a8e4b7b2""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1756485336733;time:1756485337000;speed:0;heading:0;coordinate:[-74.16557835;4.755.192.717;2585.600098];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""lj/tIjtSybgpEfc5VBWNb4C31eYW/vvg9oXkBnRnYNY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""6B31111D""";"tripID:""ca4694f9-d502-43ef-9fd4-8576a8e4b7b2""";messageTime:1756485465330;"points:[{""source"":""hardware""";sysTime:1756485368288;gpsTime:1756485369000;speed:0;heading:0;coordinate:[-74.16558112;4.755.197.967;2585.5];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:70;vDop:70};"{""source"":""hardware""";sysTime:1756485398291;gpsTime:1756485399000;speed:0;heading:0;coordinate:[-74.16558452;4.755.201.933;2585.600098];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756485428267;gpsTime:1756485429000;speed:0;heading:0;coordinate:[-74.16558487;4.755.202.883;2584.899902];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:70};"{""source"":""hardware""";sysTime:1756485458264;gpsTime:1756485459000;speed:0;heading:279.8;coordinate:[-74.16571773;4.755.275;2574];"idleStatus:""Idling""";accumulatedDistance:0;hDop:60;vDop:80}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zGkejr5S4byrVeCeDr9CYoUDM4NzPbmUxX3X64PnRG8=""";useCache:true};;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""ca4694f9-d502-43ef-9fd4-8576a8e4b7b2""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1756485516944;"gpsData:{""source"":""hardware""";time:1756485518000;speed:0;heading:110.199996;coordinate:[-74.165605;47.552;2561.9];hDop:60;vDop:70};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MDQS/K8LvpjbnngdNUIoPZ6WtvCd61hcB88mzIC53jk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""6B31111D""";"tripID:""ca4694f9-d502-43ef-9fd4-8576a8e4b7b2""";connectionEstablishedTime:1756485264145;time:1756485517986;systemTime:1756485517986;lteSignalStrength:19;gpsSignalStrength:42.08;gpsValidSatellites:17;gpsScannedSatellites:16;vehicleBatteryVoltage:14161;oldestBufferedClipTime:1753971017000;oldestMarkedClipTime:1755723963000;triggeredAlarms:0;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1756485519000;speed:0;heading:110.199996;coordinate:[-74.165606;47.552;2561.9];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1FIMQd7tXvWIX3gv+jRj8gYGSaflEMORSw/JQxSQBd0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""6B31111D""";"vehicleID:""""";"tripID:""ca4694f9-d502-43ef-9fd4-8576a8e4b7b2""";"warning:""AuxCamDisconnected_CheckConnector""";time:1756485521147;"gpsData:{""source"":""hardware""";time:1756485520000;speed:0;heading:110.199996;coordinate:[-74.165606;47.552;2561.9];hDop:60;vDop:70};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Z/Le4BEgG36F1Bj+v71zOzx3QXsc49VQCqkADTfs8yg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
