"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";connectionEstablishedTime:1762961854826;time:1762964796666;systemTime:1762964796666;lteSignalStrength:24;gpsSignalStrength:41.23;gpsValidSatellites:26;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1762270440000;oldestMarkedClipTime:1761676635000;triggeredAlarms:5;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:5;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762964798000;speed:65.505241;heading:48.459999;coordinate:[-75.445574;10.410.363;-3.251];hDop:57;vDop:73};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""goz/pXpwe5klk2g7NyKbeMMmDQI+3DZvPdqccQFEn2M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762964894336;"points:[{""source"":""hardware""";sysTime:1762964797337;gpsTime:1762964798000;speed:65.505;heading:48.46;coordinate:[-75.4455749;1.041.036.328;-3.250999928];"idleStatus:""Moving""";accumulatedDistance:45886;hDop:57;vDop:73};"{""source"":""hardware""";sysTime:1762964827367;gpsTime:1762964828000;speed:68.148;heading:59.63;coordinate:[-75.4419955;1.041.276.783;-8.340999603];"idleStatus:""Moving""";accumulatedDistance:46362;hDop:52;vDop:72};"{""source"":""hardware""";sysTime:1762964857357;gpsTime:1762964858000;speed:7.295;heading:63.09;coordinate:[-75.4384397;104.161.024;-4.328000069];"idleStatus:""Unknown""";accumulatedDistance:46909;hDop:52;vDop:72};"{""source"":""hardware""";sysTime:1762964887347;gpsTime:1762964888000;speed:17.663;heading:318.85;coordinate:[-75.43845522;1.041.630.672;-2.079999924];"idleStatus:""Moving""";accumulatedDistance:46909;hDop:52;vDop:72}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LG0gLteSOuphCSs9UT0wnxAfEz831wP9VUnG5ClFM4A=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1148623978626162688""";time:1762964904000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1148623978626162688/thumbnails/5416000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ4NjIzOTc4NjI2MTYyNjg4L3RodW1ibmFpbHMvNTQxNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzg3NzYxMDh9fX1dfQ__&Signature=JOL7MsTJiNmasI6sURjUW2sPnSO6ImFi9ynbL5pUxeC1TcLoruSEbXIVS4uH6kF1u-TO1-jq1xrOluIQYeuz0Cug6pK~I1RFBQ4FdYLf~ws002gnJusNOc8LbS0Csri8HiBcDn6~DoxFIPORBMRhBnPzaQ0C~7dqsf-dRNfDIxdOicAXFevz0o6ukLCFaarsrqWMVfWaNFNU3miC1M7FypEoVb81bb3~55~LRBisogl1juqkUlCNjeySNUcCMhV7N7Kp4IL~Xdd3msTbXkpR1VAo7-dxoFP7~v7qTKdbP68mE1Cqj8m~U6YXG8jym4RhpKo3dilDf2TaCHUzeLOy4Q__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:121025;"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762964903346;time:1762964904000;speed:29.634;heading:314.36;coordinate:[-75.4391574;1.041.708.402;1.422000051];hDop:52;vDop:73};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""ymUx4PAau0U3NljpvVA07Fu93g8zskE3oGp+TaBoLZg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762965009560;"points:[{""source"":""hardware""";sysTime:1762964917347;gpsTime:1762964918000;speed:28.324;heading:318.32;coordinate:[-75.43989365;1.041.791.553;2.630000114];"idleStatus:""Moving""";accumulatedDistance:47156;hDop:52;vDop:72};"{""source"":""hardware""";sysTime:1762964947346;gpsTime:1762964948000;speed:36.66;heading:330.96;coordinate:[-75.441398;1.041.934.652;2.405999899];"idleStatus:""Moving""";accumulatedDistance:47249;hDop:52;vDop:72};"{""source"":""hardware""";sysTime:1762964977334;gpsTime:1762964978000;speed:31.808;heading:351.68;coordinate:[-75.44188858;1.042.225.028;1.623999953];"idleStatus:""Moving""";accumulatedDistance:47703;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965007334;gpsTime:1762965008000;speed:8.417;heading:324.79;coordinate:[-75.4423562;1.042.445.235;1.449000001];"idleStatus:""Moving""";accumulatedDistance:47922;hDop:55;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""u/wrAty2cigsFUevNv8qst8CPdbvFm2FxuMoxOIIWZM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";connectionEstablishedTime:1762961854826;time:1762965127671;systemTime:1762965127671;lteSignalStrength:30;gpsSignalStrength:41.02;gpsValidSatellites:25;gpsScannedSatellites:27;vehicleBatteryVoltage:12;oldestBufferedClipTime:1762270740000;oldestMarkedClipTime:1761676635000;triggeredAlarms:5;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:5;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762965129000;speed:19.053375;heading:182.199996;coordinate:[-75.445943;10.425.814;-0.294];hDop:54;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""+HLNpl/vVvjx5izC9dVe+FdbRn+xh3nZz5v3GJgyQzg=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762965134366;"points:[{""source"":""hardware""";sysTime:1762965037344;gpsTime:1762965038000;speed:16.312;heading:282.69;coordinate:[-75.44302365;1.042.659.533;0.1220000014];"idleStatus:""Moving""";accumulatedDistance:48199;hDop:55;vDop:74};"{""source"":""hardware""";sysTime:1762965067344;gpsTime:1762965068000;speed:12.299;heading:254.17;coordinate:[-75.44442582;1.042.626.583;-1.824000001];"idleStatus:""Moving""";accumulatedDistance:48199;hDop:57;vDop:80};"{""source"":""hardware""";sysTime:1762965097343;gpsTime:1762965098000;speed:3.33;heading:255.13;coordinate:[-75.44544143;1.042.602.603;1.253000021];"idleStatus:""Unknown""";accumulatedDistance:48429;hDop:55;vDop:74};"{""source"":""hardware""";sysTime:1762965127354;gpsTime:1762965128000;speed:15.114;heading:199.15;coordinate:[-75.44593195;1.042.585.392;-0.1490000039];"idleStatus:""Moving""";accumulatedDistance:48429;hDop:54;vDop:75}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""FQELpXh2KYnQAUT0brDHToApusKVcNNIr+UxgwgkTho=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762965253916;"points:[{""source"":""hardware""";sysTime:1762965157343;gpsTime:1762965158000;speed:11.938;heading:161.33;coordinate:[-75.44546385;1.042.383.197;-0.6449999809];"idleStatus:""Moving""";accumulatedDistance:48685;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965187342;gpsTime:1762965188000;speed:32.503;heading:76.79;coordinate:[-75.4434125;1.042.424.665;-1.254999995];"idleStatus:""Moving""";accumulatedDistance:48906;hDop:58;vDop:83};"{""source"":""hardware""";sysTime:1762965217342;gpsTime:1762965218000;speed:48.396;heading:165.76;coordinate:[-75.44217248;1.042.370.253;0.5339999795];"idleStatus:""Moving""";accumulatedDistance:49007;hDop:54;vDop:74};"{""source"":""hardware""";sysTime:1762965247372;gpsTime:1762965248000;speed:49.51;heading:173.4;coordinate:[-75.4415818;1.042.011.187;1.873000026];"idleStatus:""Moving""";accumulatedDistance:49485;hDop:52;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""sJzLi0lMBPhY5FvENiG1TgISLqsQSgBMrKHons7uwLQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762965373334;"points:[{""source"":""hardware""";sysTime:1762965277352;gpsTime:1762965278000;speed:41.979;heading:137.36;coordinate:[-75.43961755;1.041.764.637;0.3659999967];"idleStatus:""Moving""";accumulatedDistance:49846;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965307352;gpsTime:1762965308000;speed:59.796;heading:231.74;coordinate:[-75.43916112;1.041.573.303;-1.588000059];"idleStatus:""Moving""";accumulatedDistance:50044;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965337341;gpsTime:1762965338000;speed:63.385;heading:240.83;coordinate:[-75.4426512;1.041.248.267;-1.991000056];"idleStatus:""Moving""";accumulatedDistance:50662;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965367337;gpsTime:1762965368000;speed:36.631;heading:231.59;coordinate:[-75.44648732;104.095.414;-0.3459999859];"idleStatus:""Moving""";accumulatedDistance:51202;hDop:52;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""9lnLkqe7/oBJqznvElM7koKaPq5BRk4QCL2PK+om/ho=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";connectionEstablishedTime:1762961854826;time:1762965457658;systemTime:1762965457658;lteSignalStrength:30;gpsSignalStrength:40.92;gpsValidSatellites:25;gpsScannedSatellites:27;vehicleBatteryVoltage:12;oldestBufferedClipTime:1762271040000;oldestMarkedClipTime:1761677795000;triggeredAlarms:5;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:5;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762965459000;speed:83.177024;heading:145.639999;coordinate:[-75.44643;10.402.808;-0.517];hDop:52;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""4COhvGV46jgRPVcdKixBHO2EwGV3TXNsXaDaFJAbaCY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""MaintenanceWarning""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";"warning:""UnfavorableAngleOfRoadView_AdjustTheFrontLensAngle""";time:1762965483322;"gpsData:{""source"":""hardware""";time:1762965483000;speed:68.036926;heading:195.229995;coordinate:[-75.446901;10.397.802;0.446];hDop:52;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oRrolmFSFpVru3k53q/KFe1nUjpNf7XciWHGxJWBDB8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762965495225;"points:[{""source"":""hardware""";sysTime:1762965397340;gpsTime:1762965398000;speed:15.103;heading:259.33;coordinate:[-75.44911968;1.040.755.908;0.621999979];"idleStatus:""Moving""";accumulatedDistance:51578;hDop:54;vDop:77};"{""source"":""hardware""";sysTime:1762965427340;gpsTime:1762965428000;speed:33.023;heading:135.28;coordinate:[-75.44924157;1.040.668.933;-0.03999999911];"idleStatus:""Moving""";accumulatedDistance:51578;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965457340;gpsTime:1762965458000;speed:80.747;heading:143.69;coordinate:[-75.44655205;1.040.297.713;-0.349999994];"idleStatus:""Moving""";accumulatedDistance:52139;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965487340;gpsTime:1762965488000;speed:64.683;heading:194.06;coordinate:[-75.44711422;1.039.697.945;0.3610000014];"idleStatus:""Moving""";accumulatedDistance:52838;hDop:52;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""SwsqAY61KSmaZyS3prdZBjSZdCNAZE5dV7+cJlcM9k0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1148626494210318336""";time:1762965503000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1148626494210318336/thumbnails/6015000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ4NjI2NDk0MjEwMzE4MzM2L3RodW1ibmFpbHMvNjAxNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3Nzg3NzY3MDd9fX1dfQ__&Signature=HGaSy2yibIjl5Nir3atpQMZNlEY0RlrkZw8OUuKo3~rAsrXNFjCpLrhMaaZyj7C4zBBeb5g2cRAJFtW5l2QPJtd6PO8XWz5lhI50lrteDOnxzQI4edv3-ezk8~BkmXgwgLYx4wC0l-sDUAhDPjr5~HGRxxFL~r5C0m1y9V21Qv7Z62Ljwhoswx~bZ5c5fOZMP-Kzo9U2sMIACa4xCznpsnUWUpweFMv5wStISFqqxKpP~MMWUecK-kQ64BJ7wOtP5dvn~OVR~tYFCqeWq1KbFV3AJGXJOT6hOyasFtyDt2x3nKDZ6GBUjsjlz0HrdgeUb~G30S7oihI1oB4mFiTQmw__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:93031;"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762965503339;time:1762965504000;speed:76.915;heading:195.11;coordinate:[-75.44784488;1.039.443.098;1.524000049];hDop:52;vDop:74};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GglgsCCRM7H9Lq68/ba+xHPhxSgGyIEOjYUvxhPQ1mw=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762965615316;"points:[{""source"":""hardware""";sysTime:1762965517339;gpsTime:1762965518000;speed:86.159;heading:195.36;coordinate:[-75.44862608;1.039.157.953;5.644999981];"idleStatus:""Moving""";accumulatedDistance:53452;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965547339;gpsTime:1762965548000;speed:75.695;heading:190.73;coordinate:[-75.44994087;103.852.995;4.907999992];"idleStatus:""Moving""";accumulatedDistance:54165;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965577339;gpsTime:1762965578000;speed:56.066;heading:190.76;coordinate:[-75.45081977;1.038.068.847;4.065999985];"idleStatus:""Moving""";accumulatedDistance:54689;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965607338;gpsTime:1762965608000;speed:47.148;heading:189.3;coordinate:[-75.4514483;1.037.729.305;5.781000137];"idleStatus:""Moving""";accumulatedDistance:55074;hDop:52;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MittS09/6FU6yZ1PmnZJYa2F60VxUknRi0DLJgYzt/I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762965731477;"points:[{""source"":""hardware""";sysTime:1762965637338;gpsTime:1762965638000;speed:64.283;heading:203.94;coordinate:[-75.45227352;1.037.338.723;7.346000195];"idleStatus:""Moving""";accumulatedDistance:55512;hDop:54;vDop:77};"{""source"":""hardware""";sysTime:1762965667327;gpsTime:1762965668000;speed:28.532;heading:238.2;coordinate:[-75.45534307;1.036.924.272;9.418999672];"idleStatus:""Moving""";accumulatedDistance:56086;hDop:55;vDop:74};"{""source"":""hardware""";sysTime:1762965697317;gpsTime:1762965698000;speed:31.743;heading:132.2;coordinate:[-75.45438707;1.037.030.182;6.606999874];"idleStatus:""Moving""";accumulatedDistance:56366;hDop:58;vDop:82};"{""source"":""hardware""";sysTime:1762965727337;gpsTime:1762965728000;speed:35.251;heading:136.62;coordinate:[-75.45228328;1.036.796.635;16.4109993];"idleStatus:""Moving""";accumulatedDistance:56737;hDop:55;vDop:77}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""hB8FzM2OBzrnDSaeeQ6g+h4s/9j1pd7a4V6mr29VZNU=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";connectionEstablishedTime:1762961854826;time:1762965788666;systemTime:1762965788666;lteSignalStrength:26;gpsSignalStrength:40.84;gpsValidSatellites:24;gpsScannedSatellites:27;vehicleBatteryVoltage:12;oldestBufferedClipTime:1762271340000;oldestMarkedClipTime:1761677795000;triggeredAlarms:6;triggeredEvents:2;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:6;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762965790000;speed:63.430999;heading:167.949996;coordinate:[-75.449014;10.362.829;31.123];hDop:55;vDop:77};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""zWvA8fjpwBdWsqyFjc0AK7Bu9AAz5wLT+W0WTefCyPs=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762965851000;"points:[{""source"":""hardware""";sysTime:1762965757337;gpsTime:1762965758000;speed:19.252;heading:141.43;coordinate:[-75.45028825;1.036.575.683;21.49099922];"idleStatus:""Moving""";accumulatedDistance:57067;hDop:55;vDop:77};"{""source"":""hardware""";sysTime:1762965787347;gpsTime:1762965788000;speed:60.373;heading:175.16;coordinate:[-75.44905098;1.036.314.897;30.86300087];"idleStatus:""Moving""";accumulatedDistance:57387;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965817336;gpsTime:1762965818000;speed:83.351;heading:134.14;coordinate:[-75.4458055;1.035.958.775;37.11199951];"idleStatus:""Moving""";accumulatedDistance:57934;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762965847336;gpsTime:1762965848000;speed:11.979;heading:137.94;coordinate:[-75.44349593;1.035.693.435;38.02000046];"idleStatus:""Moving""";accumulatedDistance:58301;hDop:52;vDop:76}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""cOsV+udUX8Pj4MdssdmLktirhr5XaWyYSLPHQAdyU8c=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762965970411;"points:[{""source"":""hardware""";sysTime:1762965877325;gpsTime:1762965878000;speed:57.925;heading:125.72;coordinate:[-75.44036485;1.035.390.105;47.1780014];"idleStatus:""Moving""";accumulatedDistance:58830;hDop:57;vDop:82};"{""source"":""hardware""";sysTime:1762965907315;gpsTime:1762965908000;speed:75.767;heading:158.71;coordinate:[-75.43722835;1.035.155.367;57.51200104];"idleStatus:""Moving""";accumulatedDistance:59257;hDop:57;vDop:88};"{""source"":""hardware""";sysTime:1762965937326;gpsTime:1762965938000;speed:70.77;heading:146.31;coordinate:[-75.43494358;1.034.693.303;93.68199921];"idleStatus:""Moving""";accumulatedDistance:59866;hDop:62;vDop:91};"{""source"":""hardware""";sysTime:1762965967324;gpsTime:1762965968000;speed:70.996;heading:84.19;coordinate:[-75.43050142;1.034.557.115;135.0050049];"idleStatus:""Moving""";accumulatedDistance:60458;hDop:58;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""KZ+I8pLKXQytxQP+vZwbFHFKpl/j16a5fFNBHUeuvRM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""331dd4ba-47a1-41b1-b4a2-02033148bfd4""";messageTime:1762966094360;"points:[{""source"":""hardware""";sysTime:1762965997344;gpsTime:1762965998000;speed:62.273;heading:133.23;coordinate:[-75.4259718;1.034.320.635;166.0220032];"idleStatus:""Moving""";accumulatedDistance:61039;hDop:55;vDop:77};"{""source"":""hardware""";sysTime:1762966027334;gpsTime:1762966028000;speed:39.809;heading:124.35;coordinate:[-75.42347258;1.034.067.948;179.8439941];"idleStatus:""Moving""";accumulatedDistance:61443;hDop:52;vDop:74};"{""source"":""hardware""";sysTime:1762966057354;gpsTime:1762966058000;speed:8.469;heading:107.86;coordinate:[-75.42170753;1.033.983.108;182.6690063];"idleStatus:""Moving""";accumulatedDistance:61650;hDop:54;vDop:74};"{""source"":""hardware""";sysTime:1762966087353;gpsTime:1762966088000;speed:22.178;heading:111.64;coordinate:[-75.42056908;103.394.035;184.0879974];"idleStatus:""Moving""";accumulatedDistance:61650;hDop:54;vDop:74}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""EdcD9CxOpbwn1jPYXJWdTs9iqG16DsE9fTYNYrSk60w=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
