"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";connectionEstablishedTime:1762282424517;time:1762283335016;systemTime:1762283335016;lteSignalStrength:28;gpsSignalStrength:38.18;gpsValidSatellites:24;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761679982000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:4;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762283336000;speed:17.89958;heading:121.370002;coordinate:[-75.476456;10.381.274;9.739];hDop:52;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""oggh4EXgLWPTdI4dX+bJo5IwcQDQ9YgAO0tj2zfVT3Q=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762283393781;"points:[{""source"":""hardware""";sysTime:1762283301789;gpsTime:1762283302000;speed:25.054;heading:117.41;coordinate:[-75.47728335;1.038.174.442;1.353999972];"idleStatus:""Moving""";accumulatedDistance:50277;hDop:52;vDop:85};"{""source"":""hardware""";sysTime:1762283331788;gpsTime:1762283332000;speed:10.614;heading:123.86;coordinate:[-75.47660628;1.038.134.652;9.583999634];"idleStatus:""Moving""";accumulatedDistance:50277;hDop:51;vDop:84};"{""source"":""hardware""";sysTime:1762283361790;gpsTime:1762283362000;speed:18.94;heading:297.9;coordinate:[-75.47599645;1.038.149.502;7.322999954];"idleStatus:""Moving""";accumulatedDistance:50277;hDop:50;vDop:84};"{""source"":""hardware""";sysTime:1762283391798;gpsTime:1762283392000;speed:25.582;heading:36.05;coordinate:[-75.47558388;1.038.247.932;2.092000008];"idleStatus:""Moving""";accumulatedDistance:50505;hDop:50;vDop:84}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""QEwq0UVOT03PjJNMZ/qivWAmHo3rzluWCbtZFAAQdtM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";messageTime:1762283517638;"points:[{""source"":""hardware""";sysTime:1762283421787;gpsTime:1762283422000;speed:14.529;heading:32.48;coordinate:[-75.475182;1.038.315.693;8.18200016];"idleStatus:""Moving""";accumulatedDistance:50519;hDop:50;vDop:84};"{""source"":""hardware""";sysTime:1762283451776;gpsTime:1762283452000;speed:1.313;heading:36.98;coordinate:[-75.47456492;103.841.096;5.752999783];"idleStatus:""Unknown""";accumulatedDistance:50722;hDop:58;vDop:103};"{""source"":""hardware""";sysTime:1762283481787;gpsTime:1762283482000;speed:18.476;heading:32.99;coordinate:[-75.47368633;10.385.527;0.4390000105];"idleStatus:""Moving""";accumulatedDistance:50722;hDop:52;vDop:87};"{""source"":""hardware""";sysTime:1762283511767;gpsTime:1762283512000;speed:1.765;heading:115.01;coordinate:[-75.47326303;103.857.698;4.02699995];"idleStatus:""Unknown""";accumulatedDistance:50923;hDop:57;vDop:97}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""rT5qWnTrvXg3Zm5Y+CKBbnj5w17U5EK6E+1GwXKBbqQ=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""DataUsage""";"sn:""8B5141XC""";"vehicleID:""""";dataUsageInKB:0;"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";"gpsData:{""source"":""lastValid""";sysTime:1762283596779;time:1762283597000;speed:0.046;heading:124.91;coordinate:[-75.4731247;103.857.709;6.631999969];hDop:51;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""eyv6A6LLxRVc6gsQ+AptPoxmwoeAtYFNIiMaj7AkG60=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraEvent""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";"vehicleID:""""";"event:""POTENTIAL_INCIDENT_LOW""";"eventCategory:""POTENTIAL_INCIDENT""";"eventLevel:""LOW""";cameraClipKey:1762265477;cameraClipOffset:5782000;time:1762283482000;"clipID:""1145766271124643840""";clipStartTime:1762283477000;"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1145766271124643840/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ1NzY2MjcxMTI0NjQzODQwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgwOTQ4MDF9fX1dfQ__&Signature=HHoXU02N1lUXQDi8W9LBO3Uw3sO5BHAuSqlaTMPilVuLbqqk69bG8QXzxGYLSv5ZpS7M2EqxIVwReBPb7kZbIGy25t-aXyya4D0c0jSOHl0imwkl4TdPF40svssFH3fZPXmhSYFIEq89iGY23PXbJLvGVCL2UHorejlaxRo~z-CEQ4YHWDcN39gRl0ZRsOCaG52kxtMv5fGfq2AIsBCnS7zZaRTLs468ZFPpCIPSHeB750lE6lsi5PXGS1rAz20olR8-ZMxLMHkVJPLOZfvm2dB-mqCi3~gpEtnpPmB9Q-S~eRkxv2pIry5UfmVYyHYFUUCMtmeRC~U8fPcMZWEU-Q__&Key-Pair-Id=K1KFJH9S65S6E2""";"thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1145766271124643840/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ1NzY2MjcxMTI0NjQzODQwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgwOTQ4MDF9fX1dfQ__&Signature=CxFMT4l9sCKZNXpq69cM5za4TYfvQHXEM68NMufWCu9Vs684chaFRayZyAYH5GesdRyu8RSAnFRg5mppgvXCCjYNSqzTgpWK3CBaWAKsbPEOuDOar8w8K~xVNmHVuqpWiLD8N4ZGt0Iouz8ZtYhwcAW~td4~Qs58LtjXJS6SS1bwYgjvUnvs00AtY-mjgyc4U1keR4s6rgYVemxk30YbgVN18R5PkTDR6Pm6N48z96jaRs2Pow2FSeyehMmqPHtKrIa97XA-ngYo80tD9hfRyWxE-tRFvPlqZnVzRQT2U9DRSh-RC7OtMjU6SesyTTfxs9HSEhi80Y2WtSQKMwDG7A__&Key-Pair-Id=K1KFJH9S65S6E2""";"rotate:""normal""";duration:11000;fileSize:8384482;"timezone:""-05:00""";"concurrentEventType:[""DRIVING_LIGHT_HIT""]";"gpsData:{""source"":""hardware""";time:1762283482000;speed:18.475552;heading:32.99;coordinate:[-75.473686;10.385.527;0.439];hDop:52;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""wyTLQpNjpqZraLiIfcHXMP1xiv2ipLYsnoMQdeJT/Vo=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";"previousStatus:""driving""";"currentStatus:""parking""";changeTime:1762283601988;"gpsData:{""source"":""hardware""";time:1762283603000;speed:0.014816;heading:124.910003;coordinate:[-75.473121;10.385.772;7.361];hDop:51;vDop:84};accumulatedDistance:50923;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""D2+kZk6uGeYJPvMO2LmhwqiqMVk8cxuH6mwos8w7dPk=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";connectionEstablishedTime:1762282424517;time:1762283603120;systemTime:1762283603120;lteSignalStrength:31;gpsSignalStrength:38.51;gpsValidSatellites:21;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761680282000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:5;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762283604000;speed:0.012963;heading:124.910003;coordinate:[-75.473121;10.385.772;7.368];hDop:51;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tdGg6SMdG1GsXs7uf00kP91CGBpMl3J89524VR9oGE0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1145766393883533312""";time:1762283601000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1145766393883533312/thumbnails/5906000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ1NzY2MzkzODgzNTMzMzEyL3RodW1ibmFpbHMvNTkwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgwOTQ4MDZ9fX1dfQ__&Signature=RoNcWcmClz84e-2c-qCn95Ap6XM9vCh6HB5oHVJO3XgvOO8gbp7oTu8U5AhIicd3yosY~hGVjX7GrH8d-gIln~hqTh-MZtqMqD6CUKX2YN0uX4YQzfgSD6huYfkdGkmhcL9rVpBqtJbX6weyzMWXRYMew3Cl72Aehqu-wQk5YiLHi6mrYrb~wFAmcrsDyHOxwkFRtJLwV9qBOjxvPOWR-RnrdpcOQhZOrCDgWbGmijAPR18bXUTmN-BaJjPCg7QvMFWvIo90ntHWoVS3HMgieA~3B7v4nVIMd1VEASP8yXoScyU6YLDLaTyHwM7JTrIa8Ok~7ZMIY-d3vbXu16yIjQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:119488;"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762283600777;time:1762283601000;speed:0.015;heading:124.91;coordinate:[-75.47312337;1.038.577.195;6.90199995];hDop:51;vDop:84};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""tGIRV0GkaFzteoiOWJR3XfzdAo2aA5XvIJ4xbByli9I=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""72ebaa98-14a1-466b-9566-0edac12616ce""";connectionEstablishedTime:1762282424517;time:1762283667007;systemTime:1762283667007;lteSignalStrength:29;gpsSignalStrength:38.51;gpsValidSatellites:21;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761680282000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:5;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762283668000;speed:0.016667;heading:124.910003;coordinate:[-75.473125;10.385.777;8.141];hDop:52;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""z61v7ovrf7E/wFtTL/PwOtdjTwIdYZhAGlzx4hm0hwM=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1145768112155664384""";time:1762284002000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1145768112155664384/thumbnails/0.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ1NzY4MTEyMTU1NjY0Mzg0L3RodW1ibmFpbHMvMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3NzgwOTUyMTd9fX1dfQ__&Signature=b2LUOIsgcWZrxIfs7bsOhDgBC4MYTUvzb7WpdQVcQZCf0iVcgF~ccCWofiChwEfJd-X28nv9qbNCBphE3V1u9SYxGtn139V5CSdOkJIHgZ6jjLZhNCGGbe3pI1nf30-lGJr4qoGBaMgRDvZvgbDFLfqfDrufTSt4k~QBrqKy3a7~yAwHfyB--kRNGRqief8AR1Lj9QJGq3~hAJVlv9YkmWOaTUD6UYRiDvx8S7U0-wmUnqulj~JSmc7rCQdRH8b1OB8U2Hp5WVbOqGudO~z7MdcBbmow3y6ubD34pK3bjHoWKdGUxyv~v~eWD4KRMLNydV0z1ilvIqrcYfHBIbHliA__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:105587;"tripID:""58c5e005-00e9-49c1-8630-9125e0081ae1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762284001631;time:1762284002000;speed:0.07;heading:265.47;coordinate:[-75.4731349;1.038.574.142;8.81400013];hDop:49;vDop:85};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""gMeRjHHg/G8Ku8K+1ZxO1praBqRW7xdhB3EeLtPqXj8=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""IgnitionStatus""";"sn:""8B5141XC""";"vehicleID:""""";"tripID:""58c5e005-00e9-49c1-8630-9125e0081ae1""";"previousStatus:""parking""";"currentStatus:""driving""";changeTime:1762284001255;"gpsData:{""source"":""hardware""";time:1762284002000;speed:0.070376;heading:265.470001;coordinate:[-75.473134;10.385.741;8.814];hDop:49;vDop:85};accumulatedDistance:0;"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""LM2fYaFiveqKSEPnXvow8BsdKyEY/9wDZoGu5rnvwcA=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""58c5e005-00e9-49c1-8630-9125e0081ae1""";messageTime:1762284125291;"points:[{""source"":""hardware""";sysTime:1762284031610;gpsTime:1762284032000;speed:0.072;heading:265.47;coordinate:[-75.47313355;1.038.574.468;8.392000198];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:49;vDop:85};"{""source"":""hardware""";sysTime:1762284061608;gpsTime:1762284062000;speed:0.037;heading:265.47;coordinate:[-75.47313467;103.857.494;7.576000214];"idleStatus:""Unknown""";accumulatedDistance:0;hDop:51;vDop:86};"{""source"":""hardware""";sysTime:1762284091609;gpsTime:1762284092000;speed:9.697;heading:157.09;coordinate:[-75.47314767;1.038.567.775;7.306000233];"idleStatus:""Moving""";accumulatedDistance:0;hDop:51;vDop:85};"{""source"":""hardware""";sysTime:1762284121617;gpsTime:1762284122000;speed:30.243;heading:209.98;coordinate:[-75.47315377;1.038.515.218;6.960000038];"idleStatus:""Moving""";accumulatedDistance:0;hDop:50;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""8wprTkncdVTaH8BjndtT5CcMoM5WstyHnj7qhL8vKNc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""58c5e005-00e9-49c1-8630-9125e0081ae1""";messageTime:1762284244011;"points:[{""source"":""hardware""";sysTime:1762284151617;gpsTime:1762284152000;speed:29.823;heading:212.74;coordinate:[-75.47411692;1.038.355.337;7.34800005];"idleStatus:""Moving""";accumulatedDistance:264;hDop:58;vDop:93};"{""source"":""hardware""";sysTime:1762284181627;gpsTime:1762284182000;speed:31.017;heading:211.25;coordinate:[-75.4750237;1.038.212.225;6.925000191];"idleStatus:""Moving""";accumulatedDistance:355;hDop:51;vDop:88};"{""source"":""hardware""";sysTime:1762284211606;gpsTime:1762284212000;speed:5.752;heading:275.14;coordinate:[-75.47585095;1.038.135.788;8.17800045];"idleStatus:""Unknown""";accumulatedDistance:557;hDop:52;vDop:92};"{""source"":""hardware""";sysTime:1762284241627;gpsTime:1762284242000;speed:11.016;heading:301.65;coordinate:[-75.47712312;1.038.163.257;6.540999889];"idleStatus:""Moving""";accumulatedDistance:557;hDop:50;vDop:86}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""GSncuqhqyKs7IQdXltIcTVppt+BLwaxwsWUuanGxTpY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""CameraRunningInfo""";"sn:""8B5141XC""";"tripID:""58c5e005-00e9-49c1-8630-9125e0081ae1""";connectionEstablishedTime:1762284014049;time:1762284341034;systemTime:1762284341034;lteSignalStrength:25;gpsSignalStrength:40.92;gpsValidSatellites:25;gpsScannedSatellites:28;vehicleBatteryVoltage:12;oldestBufferedClipTime:1761680882000;oldestMarkedClipTime:1761518463000;triggeredAlarms:0;triggeredEvents:0;"alarmCnt:{""USING_PHONE"":0";HEADWAY_MONITORING_WARNING:0;HEADWAY_MONITORING_EMERGENCY:0;SPEEDING:0;DROWSINESS:0;LANE_DEPARTURE_WARNING:0;OVER_MAX_SPEED:0;PASSENGERS_NO_SEATBELT:0;PEDESTRIAN_COLLISION:0;CYCLIST_COLLISION:0;NO_SEATBELT:0;NO_DRIVER:0;DISTRACTED:0};"natState:{""status"":""disabled""";usageInMB:0};"gpsData:{""source"":""hardware""";time:1762284342000;speed:17.644004;heading:263.959991;coordinate:[-75.479999;10.379.566;10.911];hDop:50;vDop:87};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""MkfFIjxIpLtEqswSCNjNAtjA5glM2KJW4lDRq2i2D7Y=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""58c5e005-00e9-49c1-8630-9125e0081ae1""";messageTime:1762284366732;"points:[{""source"":""hardware""";sysTime:1762284271617;gpsTime:1762284272000;speed:0.674;heading:294.28;coordinate:[-75.47813345;1.038.220.935;6.278999805];"idleStatus:""Unknown""";accumulatedDistance:766;hDop:50;vDop:86};"{""source"":""hardware""";sysTime:1762284301626;gpsTime:1762284302000;speed:31.727;heading:206.82;coordinate:[-75.47861943;1.038.160.933;7.585000038];"idleStatus:""Moving""";accumulatedDistance:766;hDop:50;vDop:86};"{""source"":""hardware""";sysTime:1762284331617;gpsTime:1762284332000;speed:20.029;heading:253.82;coordinate:[-75.4796481;1.037.986.173;8.468999863];"idleStatus:""Moving""";accumulatedDistance:1083;hDop:52;vDop:88};"{""source"":""hardware""";sysTime:1762284361605;gpsTime:1762284362000;speed:23.393;heading:273.46;coordinate:[-75.48127883;103.796.182;8.461999893];"idleStatus:""Moving""";accumulatedDistance:1083;hDop:52;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""aqMlnu06YCRCMxcBSsw0kWtpAU87mFC0Pz16IT0vg4M=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""58c5e005-00e9-49c1-8630-9125e0081ae1""";messageTime:1762284485028;"points:[{""source"":""hardware""";sysTime:1762284391626;gpsTime:1762284392000;speed:11.634;heading:275.5;coordinate:[-75.48226057;1.037.966.887;13.2130003];"idleStatus:""Moving""";accumulatedDistance:1294;hDop:50;vDop:87};"{""source"":""hardware""";sysTime:1762284421615;gpsTime:1762284422000;speed:24.174;heading:276.35;coordinate:[-75.48356417;1.037.980.103;9.791999817];"idleStatus:""Moving""";accumulatedDistance:1495;hDop:50;vDop:87};"{""source"":""hardware""";sysTime:1762284451615;gpsTime:1762284452000;speed:17.955;heading:270.88;coordinate:[-75.48496228;1.037.977.468;12.38899994];"idleStatus:""Moving""";accumulatedDistance:1495;hDop:50;vDop:87};"{""source"":""hardware""";sysTime:1762284481615;gpsTime:1762284482000;speed:23.939;heading:272.4;coordinate:[-75.48681652;1.037.988.403;19.64100075];"idleStatus:""Moving""";accumulatedDistance:1696;hDop:50;vDop:87}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""/2waG5U5GCziXpUpRA8Al8PDErDdGrQiMphi451jYTY=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""TripInfo""";"sn:""8B5141XC""";"tripID:""58c5e005-00e9-49c1-8630-9125e0081ae1""";messageTime:1762284604304;"points:[{""source"":""hardware""";sysTime:1762284511615;gpsTime:1762284512000;speed:14.773;heading:274.43;coordinate:[-75.48815498;103.799.495;19.99799919];"idleStatus:""Moving""";accumulatedDistance:2002;hDop:50;vDop:87};"{""source"":""hardware""";sysTime:1762284541605;gpsTime:1762284542000;speed:26.924;heading:270.56;coordinate:[-75.48992128;1.038.008.582;24.15200043];"idleStatus:""Moving""";accumulatedDistance:2212;hDop:51;vDop:88};"{""source"":""hardware""";sysTime:1762284571604;gpsTime:1762284572000;speed:18.744;heading:292.83;coordinate:[-75.4921712;1.038.090.217;6.445000172];"idleStatus:""Moving""";accumulatedDistance:2464;hDop:52;vDop:97};"{""source"":""hardware""";sysTime:1762284601624;gpsTime:1762284602000;speed:13.714;heading:301.4;coordinate:[-75.49405955;1.038.161.945;6.922999859];"idleStatus:""Moving""";accumulatedDistance:2687;hDop:50;vDop:88}];obdData:[];"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""1hI1nM3Qr3ukqTUsaL8AH49szKNOvETVuTXBIlVQddc=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{""notificationType"":""AutoSnapshot""";"sn:""8B5141XC""";"pictureID:""1145770626565414912""";time:1762284612000;"rotate:""normal""";"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141XC/1145770626565414912/thumbnails/610000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFYQy8xMTQ1NzcwNjI2NTY1NDE0OTEyL3RodW1ibmFpbHMvNjEwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3ODA5NTgxNX19fV19&Signature=q6s2uvnG3C2Fkw8NKW0pXH-grvXut29w7Hzhd6563MKUNrv3v6TL~fQbsDQ6NavxQJO6U-FTgUYVzUITtMg1MxNutFLcWKGRu7C9EtnwwBmtKEtWpzYQ2OgtgyDufqDEK0wb-g~eeVtrgQnrGm13FQpTye9mwdV6pX3P7T9Xia22oiJcWhAM4REam6~wI2~vhJ1ZcDBBimMvXowotwrno67yEL18o-dcjy6JHkhqJON9ZDg8RC-zJnmT19TN4z8327xBcVSb7wck70KR-YVtCr5VUtiCD76dtMrV-MQ2pz9mAwWdKtYSJUn56knG-xMvGfANIC3WYm8qE32XWZcCrQ__&Key-Pair-Id=K1KFJH9S65S6E2""";fileSize:107011;"tripID:""58c5e005-00e9-49c1-8630-9125e0081ae1""";"timezone:""-05:00""";"gpsData:{""source"":""hardware""";sysTime:1762284611624;time:1762284612000;speed:12.499;heading:285.9;coordinate:[-75.4944463;1.038.176.493;6.993000031];hDop:51;vDop:88};"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""";"sign:""Y6qEKi/X12LSs5TgChb1XFBYiLLp6QVUn6I/luguTz0=""";useCache:true};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
